0.00037553191566246726,0.0
0.0002548227133003072,0.0
0.0006838560793845049,0.0
0.00022348946780142225,0.0
3.623626662135848e-05,0.0
6.777309142856066e-06,0.0
0.0001120169835820432,0.0
3.898692010208451e-06,0.0
0.0002600866528663365,0.0
0.0003616383099603836,0.0
0.0009875558667766771,0.0
5.091338640255275e-05,0.0
0.003414449447134019,0.0
0.00034293552780945814,0.0
7.859782812624924e-05,0.0
8.892825351199979e-05,0.0
0.0001399693157574819,0.0
6.423392962071464e-05,0.0
0.0003477405394118618,0.0
0.00011582086335767226,0.0
0.000186707893686451,0.0
5.9834198407545185e-06,0.0
5.605951399191681e-05,0.0
2.015847872779449e-05,0.0
8.337144090949663e-05,0.0
0.00019704021534360384,0.0
0.0001516144062987916,0.0
0.00010892237238963584,0.0
2.230533427106172e-05,0.0
2.0070263959205072e-05,0.0
3.962305227231511e-05,0.0
0.0001701007184012904,0.0
2.743866316227719e-05,0.0
1.5656992623374454e-05,0.0
8.288461085034177e-05,0.0
0.0005487061256149781,0.0
0.00011412319915792545,0.0
0.00015707351274219915,0.0
1.1708700859541381e-05,0.0
2.2243885728794844e-05,0.0
2.2426873906557395e-05,0.0
4.444380323455742e-05,0.0
0.0001841079431231715,0.0
0.00011152283209501147,0.0
3.6784553760846896e-05,0.0
0.00026687100617154755,0.0
0.0013684491183002696,0.0
0.00030328661267754194,0.0
0.0004346479694845441,0.0
0.00022401597542660268,0.0
0.00038754365046681454,0.0
0.00016264526783210873,0.0
3.537491506670747e-05,0.0
0.00018236916557504777,0.0
0.00012406912671650877,0.0
7.019059211375526e-05,0.0
0.0001650339180652364,0.0
5.67102589976261e-05,0.0
7.309983385199247e-05,0.0
0.008520234241896091,0.0
0.014880196405995973,0.0
0.0002632195711140848,0.0
0.0001398301353415345,0.0
0.00024325859306377042,0.0
0.00013760739183408526,0.0
0.0004577462422172641,0.0
2.3395271898398377e-05,0.0
9.169720142199562e-05,0.0
0.0007177256297742277,0.0
7.810620681736925e-05,0.0
4.9127793340811196e-05,0.0
7.058942985618878e-05,0.0
4.278067759211822e-05,0.0
9.538335707201164e-05,0.0
0.00029291704390837467,0.0
0.0012302077601574846,0.0
0.0001751281342185448,0.0
0.00020006561956256263,0.0
7.860658782890144e-05,0.0
4.235589494346809e-05,0.0
0.0001469934802965379,0.0
5.285307627387728e-05,0.0
2.075015733132546e-05,0.0
4.970897028849347e-05,0.0
2.041679625517595e-05,0.0
3.9207093073575175e-07,0.0
5.109014444504709e-07,0.0
6.16355840309838e-05,0.0
6.757610880407635e-05,0.0
5.148855622292436e-05,0.0
1.0452557433819435e-05,0.0
4.565536021489114e-05,0.0
0.00010668944098944737,0.0
0.00020750819312930537,0.0
7.78907368210308e-05,0.0
0.00017869158212370447,0.0
4.5622332965416846e-05,0.0
0.00029518869064775176,0.0
0.0006324463104614336,0.0
8.216119467470096e-05,0.0
3.637665751092203e-05,0.0
0.0001069013441811462,0.0
0.00018629877861081203,0.0
1.974037380538876e-05,0.0
4.701599670978968e-05,0.0
0.00010369991661360554,0.0
2.0819930090592433e-05,0.0
2.7192263224725484e-05,0.0
0.0001106798577985589,0.0
7.555606454218752e-05,0.0
2.28760856623948e-05,0.0
2.673687955274263e-05,0.0
0.00013649143866390084,0.0
2.244078421887887e-05,0.0
0.00019604751579694926,0.0
6.462301882124822e-05,0.0
8.77860253305074e-05,0.0
0.00012162672163396851,0.0
0.00041707892836396506,0.0
6.47348909270784e-06,0.0
2.3017962619145917e-05,0.0
2.600887291483638e-05,0.0
7.245203863322335e-05,0.0
5.200185043588683e-05,0.0
1.7312607084520363e-05,0.0
4.5366188014785285e-05,0.0
0.0003128445444602713,0.0
2.1114828569352586e-05,0.0
9.489032974931361e-05,0.0
7.054435977612393e-05,0.0
5.9087981934622614e-05,0.0
0.0002834057375327136,0.0
0.004100853062330757,0.0
0.00013587525130482386,0.0
0.00017503445069729046,0.0
0.0001747647924472526,0.0
4.874493571913085e-05,0.0
0.00013803294191248405,0.0
7.240878098106349e-05,0.0
3.4800892689148526e-05,0.0
5.453668517473184e-05,0.0
0.0002033043991563938,0.0
0.00013018018371403309,0.0
4.458555617311089e-05,0.0
0.00011086101930611487,0.0
7.132523059135708e-05,0.0
6.599586510558731e-05,0.0
0.00031957756765944677,0.0
2.8338999060170776e-05,0.0
0.0001654710858606316,0.0
0.00013740536695186256,0.0
0.0008224835845375862,0.0
0.0002305096848202445,0.0
0.0027189245415709974,0.0
0.001560043704411426,0.0
0.0001843419026644331,0.0
0.0006327638025592992,0.0
0.003127574877931904,0.0
0.0026902053188205383,0.0
0.00014551488134370612,0.0
0.00013631692227679586,0.0
0.00014530081342842163,0.0
0.0021688727362234503,0.0
0.0005246557055422974,0.0
0.0002142376078270749,0.0
0.0001528102538522833,0.0
0.00026559227613325714,0.0
0.00010913164681619759,0.0
1.4963103399833379e-05,0.0
7.853971963926947e-05,0.0
9.764222415556363e-05,0.0
8.5953025458379e-05,0.0
5.258759813391552e-05,0.0
5.6854930333715706e-05,0.0
0.00035830244294490483,0.0
0.0008710163841820819,0.0
3.385670111586747e-05,0.0
5.732795892357972e-05,0.0
0.00010686055927059353,0.0
2.60615484080783e-05,0.0
7.318987855540369e-05,0.0
0.0006666670602168779,0.0
0.0003471638393262732,0.0
0.007372916682118056,0.0
0.0010789514541144972,0.0
0.00018549648076824057,0.0
3.4902774999916605e-06,0.0
0.0003186354530140225,0.0
0.00017957995911517573,0.0
0.0002994787338862276,0.0
5.6562470545345836e-05,0.0
7.160528166101894e-08,0.0
5.9622564800941665e-05,0.0
0.00033036765973896656,0.0
0.001979451621536282,0.0
0.0004464008038503107,0.0
0.001259586216119209,0.0
0.0001517822039328546,0.0
1.6796138814635716e-05,0.0
1.8514909888720252e-05,0.0
0.000866798646015555,0.0
0.0001739334642761453,0.0
0.001688697312208013,0.0
0.000689115720689979,0.0
0.0004952732283605302,0.0
0.0005486152462116586,0.0
0.00015195674723931407,0.0
0.00024081850365437286,0.0
2.0870688949000165e-06,0.0
2.976525804631193e-09,0.0
8.981802474931828e-05,0.0
0.002144491138872043,0.0
4.522869138349108e-05,0.0
1.5668549487386386e-06,0.0
0.0004298941990678414,0.0
0.00045121902480162326,0.0
2.6790479354175707e-05,0.0
3.4819984033419835e-08,0.0
1.2017039515532302e-05,0.0
0.0001888879434925358,0.0
0.00014744028287046795,0.0
0.00010173533227969084,0.0
4.4661921510746736e-05,0.0
0.0017853681154324783,0.0
0.00016797700390317824,0.0
4.552552679030646e-06,0.0
1.2417319649191053e-05,0.0
0.0003848014507330248,0.0
4.8949642085878697e-05,0.0
0.0002491947095200955,0.0
0.001286552277615145,0.0
0.0004352096312344437,0.0
0.0006271146100775551,0.0
0.0007697803824278612,0.0
0.00029386641301015477,0.0
0.00047174791135280784,0.0
0.00035267877520826974,0.0
0.0026871361354429664,0.0
0.00016693259811909983,0.0
0.003243441543063874,0.0
0.003509609545028266,0.0
0.002598655808189637,0.0
0.0014183756474179152,0.0
0.00048656770622805805,0.0
0.0012160420439540653,0.0
0.0005802336571732813,0.0
0.000748472083616568,0.0
8.249601457268116e-05,0.0
0.00013665543366571977,0.0
0.004487414984676674,0.0
0.00010700118732964703,0.0
0.00036298203454924896,0.0
4.5829183337682077e-05,0.0
0.012014636088769445,0.0
0.0009345200753793582,0.0
0.004921533671555959,0.0
0.003127718263677325,0.0
9.81074170577406e-05,0.0
0.0001180007770532777,0.0
7.652952047205658e-05,0.0
0.0005288411585619244,0.0
0.0002972176573296892,0.0
0.0013689956012137045,0.0
0.00048547779275767586,0.0
9.554293162541578e-05,0.0
0.00678519575234815,0.0
0.0016367961185289933,0.0
2.4952628829389013e-05,0.0
5.300269150034968e-05,0.0
0.00010737577510255532,0.0
0.004175317740729078,0.0
0.0008170007431133623,0.0
0.0006295715556315261,0.0
0.006485154131725563,0.0
0.001990051894547835,0.0
0.005022884771608583,0.0
0.0013150706791012542,0.0
0.0015800415079158749,0.0
0.00041264825640036854,0.0
0.0013824837168560965,0.0
0.006933338814735728,0.0
3.600604333446389e-05,0.0
0.00015841168891405833,0.0
9.394205569681819e-05,0.0
7.304763447628647e-05,0.0
0.00044690437169882426,0.0
0.0005676551973370814,0.0
0.002417002983888592,0.0
0.0028701561255217965,0.0
0.003285701932285222,0.0
0.00024747206644598336,0.0
0.000658600524712539,0.0
0.002157115648944179,0.0
0.00023643884684432787,0.0
0.0001004692560697311,0.0
9.613235235034433e-05,0.0
0.0020751464227207234,0.0
0.0008737675997192835,0.0
0.0009324537797234592,0.0
3.7715729758731146e-05,0.0
0.0029876308502972504,0.0
0.0007434933459807713,0.0
0.0004542285645071236,0.0
0.0031853341073489784,0.0
0.000987984740420994,0.0
0.00124237880635532,0.0
0.0009634162552238273,0.0
0.0037852359164403165,0.0
0.00540289871654739,0.0
0.0049644994681841675,0.0
0.0018378211723492192,0.0
0.0011941361017455646,0.0
0.00014900872994921252,0.0
0.00028215113499829663,0.0
0.0008026373144398997,0.0
0.0007214872692918728,0.0
0.0007569264029444061,0.0
0.00019235222666651194,0.0
0.0011363282662417175,0.0
0.000982589131070451,0.0
0.0021760524705458912,0.0
