0.6767895,1.0
2.6999263e-05,0.0
0.19121054,1.0
0.00014671683,0.0
0.0039901733,0.0
0.0042477846,0.0
0.0010406375,0.0
0.008270949,0.0
0.008469373,0.0
0.00060242414,0.0
0.008188784,0.0
0.0072090924,0.0
0.00030475855,1.0
0.0014370084,0.0
0.00019815564,0.0
0.009195089,0.0
0.00029736757,0.0
0.6767895,1.0
0.0173046,0.0
0.014365673,0.0
0.6767895,1.0
0.0042339563,0.0
0.010459632,0.0
0.00016310811,0.0
0.1774058,0.0
0.0044059455,0.0
0.03848648,0.0
0.00028571486,1.0
0.0040444136,0.0
0.0013831556,0.0
5.233065e-05,0.0
0.03849846,0.0
0.0012910366,0.0
0.015533417,0.0
0.017673373,0.0
0.0068235397,0.0
0.0037516654,0.0
2.641211e-05,0.0
0.00019973516,0.0
0.14250797,0.0
0.00020468235,0.0
0.0021908581,1.0
0.0035763085,0.0
0.0051791966,0.0
0.016261995,0.0
0.09058252,0.0
0.0065186024,0.0
0.029764533,0.0
0.0005234182,0.0
0.004261434,0.0
1.1751439e-05,0.0
0.010109544,0.0
0.0585545,0.0
0.065458566,0.0
0.0006519556,0.0
0.02172926,0.0
0.007521957,0.0
0.024805099,0.0
0.022068918,0.0
0.00072428584,0.0
0.18392581,0.0
0.005436003,0.0
0.001102984,0.0
0.010903001,0.0
0.011805981,0.0
0.011547267,1.0
0.00042426586,0.0
0.008537173,0.0
0.31667054,0.0
0.003175944,0.0
0.0018951595,0.0
0.00542143,0.0
0.0921143,0.0
0.024875224,0.0
0.0014871061,0.0
0.0005044639,0.0
7.986674e-05,0.0
0.0022702813,0.0
0.021502376,0.0
0.071944565,0.0
0.0009134412,0.0
0.0008107722,0.0
0.068222165,0.0
0.0021973252,0.0
0.09405929,0.0
0.003116846,0.0
0.0024499595,0.0
0.012696177,0.0
0.00285846,0.0
0.0023186803,0.0
0.03223145,0.0
0.00053587556,0.0
0.0012981296,0.0
0.014823556,0.0
0.01946637,0.0
0.05214393,0.0
3.921912e-05,0.0
0.021251738,0.0
0.0024995804,0.0
0.0001269877,0.0
0.0029081702,0.0
0.006284386,0.0
0.008375376,0.0
0.32785583,0.0
0.0021130145,0.0
0.009974152,0.0
0.008739531,0.0
0.00012600422,0.0
0.00010966721,0.0
0.018151015,0.0
0.032773912,0.0
0.00020778179,0.0
0.002381742,0.0
9.0856556e-05,0.0
0.0037329197,0.0
0.0077494085,0.0
0.00018376112,0.0
0.0011219978,0.0
0.6767895,1.0
0.0020934045,0.0
0.036542952,0.0
0.04200253,0.0
8.9735804e-05,0.0
0.07673988,0.0
0.013185859,0.0
0.013321757,0.0
0.00050505996,0.0
0.020945698,0.0
0.053119212,0.0
0.0059082806,0.0
0.00040987134,0.0
0.0013407767,1.0
0.0021692812,1.0
0.11343181,0.0
0.07509762,0.0
0.021866977,0.0
0.05675906,0.0
0.0014151037,0.0
0.008426875,0.0
0.0006903112,0.0
0.005880952,0.0
0.22690275,0.0
0.00063595176,0.0
0.05867061,0.0
0.30654618,0.0
0.07100958,0.0
0.0037879348,0.0
0.0048915446,0.0
0.030264944,0.0
0.00053060055,0.0
0.011030465,0.0
0.09135869,0.0
0.01276347,0.0
0.019163758,0.0
0.0004672408,0.0
0.00029790401,0.0
0.0051864684,0.0
0.032566518,0.0
0.023254395,0.0
0.043091714,0.0
0.11490053,0.0
0.0018202662,0.0
0.01893416,0.0
0.0085372925,0.0
0.014742345,0.0
0.0033140182,0.0
0.0008262992,0.0
0.022239149,0.0
0.00043660402,0.0
0.00043830276,0.0
0.23547655,0.0
0.0006031096,0.0
0.004210353,0.0
0.014052808,0.0
0.12769914,0.0
0.00041759014,0.0
0.024722397,0.0
0.007068664,0.0
0.012688279,0.0
0.003243059,0.0
0.008266598,0.0
0.0031785667,0.0
0.005954027,0.0
0.004763931,0.0
0.002688378,0.0
0.21838915,0.0
0.0040513575,0.0
0.03169164,0.0
0.0004376769,0.0
0.001091212,0.0
0.00019437075,0.0
0.0026221573,0.0
0.03013444,0.0
0.025831848,0.0
0.0065695643,0.0
0.0006584227,0.0
0.0514971,0.0
0.0016581416,0.0
0.16287065,0.0
0.025429487,0.0
6.982496e-05,0.0
0.016855985,0.0
0.0077094734,0.0
0.025830328,0.0
0.0020818114,0.0
0.10569519,0.0
0.029583305,0.0
0.007489413,0.0
0.0023713112,0.0
0.034279555,0.0
0.026177138,0.0
0.0036753714,0.0
0.09314087,0.0
0.30089027,0.0
0.0005955696,0.0
0.20478684,0.0
0.008791178,0.0
0.004361123,0.0
0.0006788671,0.0
0.019566953,0.0
0.018960267,0.0
0.09908253,1.0
0.02428314,0.0
5.00588e-05,0.0
0.0004454553,0.0
0.01988396,0.0
0.037968516,0.0
0.00089749694,0.0
0.0849202,0.0
0.00016179681,0.0
0.00033041835,0.0
0.0018559992,0.0
0.00606063,1.0
0.032372564,0.0
0.0020313263,0.0
0.0008431971,0.0
0.0012597144,0.0
0.6760984,1.0
0.012377679,0.0
0.0022911131,0.0
0.17036879,0.0
0.022502095,0.0
0.0018811822,0.0
0.10186994,0.0
0.00029221177,0.0
0.012929022,0.0
0.057144046,0.0
0.053951204,0.0
0.0040146112,0.0
0.045194477,0.0
0.0016990304,0.0
0.0025749803,0.0
0.029356927,1.0
0.024695516,0.0
0.23709556,0.0
0.043379992,0.0
0.013109744,0.0
0.0004284382,0.0
0.003103733,0.0
0.00056117773,0.0
0.04116422,0.0
0.6767895,1.0
0.05145991,0.0
0.00022059679,0.0
0.00042659044,0.0
0.0031864643,0.0
0.029590547,0.0
0.048374385,0.0
0.008481175,0.0
0.016608357,0.0
0.002044022,0.0
0.026371688,0.0
0.005250424,0.0
0.21444502,0.0
0.016747952,0.0
0.0031081736,0.0
0.01557529,0.0
0.0476951,0.0
0.021778613,0.0
0.0476259,0.0
0.138753,0.0
0.00049832463,0.0
0.0029392838,0.0
0.0076292753,0.0
0.03718084,0.0
0.012489915,0.0
0.0038754046,0.0
0.0004736185,0.0
0.0015453994,0.0
0.09636104,0.0
0.04083705,0.0
0.12727651,0.0
0.02304393,0.0
0.042051375,0.0
0.0052420497,0.0
0.0011742711,0.0
0.00087565184,0.0
0.22836903,0.0
0.0077858567,0.0
0.009139329,0.0
0.009442091,0.0
0.015083224,0.0
0.018252969,0.0
0.00039964914,0.0
0.0005837977,0.0
0.00013890862,0.0
0.025666893,0.0
0.022251964,1.0
0.010732621,0.0
0.047730416,0.0
0.019925237,0.0
0.0012612343,0.0
0.060209095,0.0
0.011996001,0.0
0.010382831,0.0
0.0009774268,0.0
0.6767895,1.0
0.018805861,0.0
0.010466307,0.0
0.0071222484,0.0
0.012979776,0.0
0.0061022043,0.0
0.038619787,0.0
0.03068608,0.0
0.0054333806,0.0
0.03402397,0.0
0.0056150854,0.0
0.0016553104,0.0
0.00019869208,1.0
0.28044188,1.0
0.6767895,1.0
0.012236536,0.0
0.0166699,0.0
0.046219677,0.0
0.0035185814,0.0
0.0004787445,0.0
0.010915011,0.0
0.0043072104,0.0
0.15251976,0.0
0.00030764937,0.0
0.005167663,0.0
0.00438568,0.0
0.035165846,0.0
0.00023543835,0.0
0.00038474798,0.0
0.00046238303,0.0
0.12118748,0.0
0.00023517013,0.0
