1.0624004e-09,0.0
1.5503297e-10,0.0
2.868883e-11,0.0
1.9676492e-08,0.0
8.5763335e-10,0.0
7.5116476e-11,0.0
2.0433435e-09,0.0
1.924654e-09,0.0
5.0510984e-08,0.0
7.590835e-07,0.0
1.3832522e-09,0.0
8.248027e-11,0.0
1.02883725e-07,0.0
3.976558e-06,0.0
7.861134e-09,0.0
6.750845e-08,0.0
1.1270008e-08,0.0
5.144079e-07,0.0
2.0913991e-07,0.0
2.0328465e-10,0.0
6.342379e-11,0.0
1.502086e-11,0.0
1.0062904e-05,0.0
1.7883584e-09,0.0
1.733648e-08,0.0
2.2715543e-09,0.0
5.9787815e-09,0.0
2.0478927e-09,0.0
1.1599111e-09,0.0
4.340933e-09,0.0
2.409504e-08,0.0
3.581692e-07,0.0
1.1844074e-08,0.0
8.6929145e-07,0.0
1.0434023e-10,0.0
1.8363547e-11,0.0
4.617749e-11,0.0
2.8931924e-08,0.0
7.2919494e-07,0.0
3.102692e-07,0.0
3.9734175e-07,0.0
1.9863336e-08,0.0
5.0101466e-08,0.0
6.276558e-09,0.0
1.925282e-07,0.0
1.9797844e-06,0.0
4.2498346e-08,0.0
1.0778518e-08,0.0
7.4209674e-06,0.0
3.2423113e-08,0.0
1.0229734e-06,0.0
6.4839583e-06,0.0
1.378178e-08,0.0
1.0668994e-07,0.0
5.804945e-09,0.0
5.271192e-07,0.0
4.382569e-10,0.0
1.3862717e-08,0.0
5.105388e-08,0.0
1.3565352e-07,0.0
4.5344386e-08,0.0
1.9696377e-06,0.0
5.286816e-08,0.0
2.1215742e-09,0.0
1.1953037e-07,0.0
2.3714199e-08,0.0
5.152838e-07,0.0
3.877413e-06,0.0
7.637948e-07,0.0
2.369173e-08,0.0
1.5669908e-05,0.0
1.375933e-07,0.0
1.2850093e-09,0.0
1.9954462e-07,0.0
8.672855e-08,0.0
1.1505652e-07,0.0
3.7421233e-10,0.0
8.3707555e-08,0.0
1.0332674e-08,0.0
1.0802484e-10,0.0
3.5832276e-08,0.0
8.683564e-08,0.0
6.491354e-09,0.0
6.6556844e-08,0.0
1.2660588e-07,0.0
1.0486751e-07,0.0
4.6509477e-08,0.0
2.800558e-09,0.0
7.370063e-09,0.0
1.1498703e-06,0.0
4.2327043e-14,0.0
1.9333593e-09,0.0
1.2227553e-08,0.0
3.6149824e-05,0.0
2.1274346e-08,0.0
3.1701057e-07,0.0
7.09105e-08,0.0
4.0960572e-07,0.0
1.2566724e-07,0.0
2.3993152e-07,0.0
2.5841014e-06,0.0
3.8201943e-08,0.0
2.133934e-07,0.0
1.2813078e-05,0.0
5.3356723e-07,0.0
2.1206851e-08,0.0
6.68334e-08,0.0
3.4308594e-06,0.0
2.5203558e-08,0.0
1.0250285e-09,0.0
9.9451445e-12,0.0
3.2586076e-06,0.0
4.165434e-08,0.0
7.883668e-10,0.0
6.929227e-09,0.0
1.6643631e-09,0.0
2.5773475e-10,0.0
9.978387e-06,0.0
3.7828346e-10,0.0
2.2627306e-11,0.0
4.5195137e-10,0.0
2.5006833e-13,0.0
6.80692e-12,0.0
7.2285294e-10,0.0
9.681397e-08,0.0
1.6167261e-05,0.0
4.14904e-10,0.0
1.5238404e-12,0.0
3.2463737e-10,0.0
6.4037224e-09,0.0
4.435475e-09,0.0
1.2869576e-08,0.0
9.27846e-11,0.0
6.739594e-10,0.0
5.4111467e-08,0.0
1.2149471e-07,0.0
1.0809791e-08,0.0
5.6548586e-08,0.0
9.884102e-08,0.0
5.0077364e-09,0.0
2.9482288e-09,0.0
1.9311406e-09,0.0
2.825987e-09,0.0
5.5342273e-09,0.0
1.3394466e-09,0.0
1.8211513e-10,0.0
7.807396e-10,0.0
3.3624508e-06,0.0
6.8869394e-07,0.0
2.3461684e-05,0.0
1.0525426e-07,0.0
5.908603e-07,0.0
1.0456492e-07,0.0
1.5441915e-06,0.0
1.2323256e-06,0.0
5.583506e-06,0.0
5.024233e-08,0.0
7.05573e-08,0.0
2.696212e-06,0.0
1.8593105e-06,0.0
1.18716734e-07,0.0
2.2442928e-06,0.0
1.3956517e-06,0.0
2.2604954e-06,0.0
7.2072834e-11,0.0
4.363714e-08,0.0
6.206833e-12,0.0
1.2273953e-09,0.0
4.3617127e-10,0.0
9.201125e-08,0.0
2.6888166e-08,0.0
3.5908474e-09,0.0
6.015442e-09,0.0
2.082056e-05,0.0
1.3684549e-08,0.0
1.2894768e-07,0.0
1.4654912e-08,0.0
5.6339964e-11,0.0
6.1863954e-09,0.0
7.795593e-07,0.0
3.490728e-08,0.0
1.3764325e-06,0.0
3.506783e-05,0.0
5.7101396e-10,0.0
1.5098956e-06,0.0
4.3062787e-10,0.0
2.3390347e-09,0.0
7.4861106e-07,0.0
1.7560856e-08,0.0
1.1996306e-09,0.0
4.4170365e-09,0.0
1.2182223e-09,0.0
4.539707e-05,0.0
7.389755e-09,0.0
6.8069563e-09,0.0
6.7930466e-07,0.0
3.3249953e-06,0.0
4.0102545e-08,0.0
2.494234e-07,0.0
2.0880726e-13,0.0
1.0872611e-08,0.0
3.5742619e-06,0.0
6.9104193e-09,0.0
1.4633608e-07,0.0
1.9157196e-07,0.0
5.7532105e-07,0.0
1.2049055e-08,0.0
1.7955215e-06,0.0
2.6572592e-05,0.0
6.365609e-08,0.0
1.2577125e-06,0.0
2.1596895e-07,0.0
3.031632e-06,0.0
4.9944776e-07,0.0
1.9186697e-08,0.0
3.362231e-07,0.0
5.7154846e-08,0.0
5.633632e-07,0.0
6.6381914e-11,0.0
9.595833e-09,0.0
1.0939538e-14,0.0
9.870786e-11,0.0
2.5682291e-07,0.0
1.005159e-08,0.0
4.2020616e-08,0.0
2.1891936e-11,0.0
1.5674786e-08,0.0
2.158556e-08,0.0
5.294975e-10,0.0
1.0089892e-08,0.0
3.663436e-10,0.0
8.6280245e-12,0.0
4.154942e-09,0.0
8.47811e-11,0.0
3.7904474e-06,0.0
9.217856e-10,0.0
3.5215866e-14,0.0
6.105409e-12,0.0
1.9579631e-09,0.0
2.8372218e-12,0.0
4.1820463e-09,0.0
3.4927706e-13,0.0
1.6469003e-09,0.0
2.1777598e-09,0.0
5.323491e-10,0.0
4.178797e-07,0.0
1.814913e-10,0.0
4.2640655e-13,0.0
1.0709744e-08,0.0
1.9026748e-08,0.0
8.26102e-10,0.0
1.4198272e-06,0.0
2.2175387e-08,0.0
6.1241843e-09,0.0
