1.7861856e-14,0.0
2.888381e-14,0.0
9.397894e-16,0.0
8.323518e-08,0.0
0.011110544,0.0
1.6335761e-07,0.0
2.5608333e-07,0.0
1.480112e-07,0.0
0.0004969239,0.0
6.415342e-11,0.0
6.994385e-07,0.0
1.308012e-16,0.0
2.5050566e-09,0.0
6.272685e-15,0.0
3.8655962e-05,0.0
2.1375256e-12,0.0
9.366624e-10,0.0
2.6966935e-13,0.0
0.000649631,0.0
9.621455e-05,0.0
2.1426732e-08,0.0
2.1807246e-06,0.0
0.06464437,0.0
1.4702023e-09,0.0
2.270049e-11,0.0
0.00012877584,0.0
1.6382212e-10,0.0
7.246716e-16,0.0
1.5404487e-11,0.0
3.6943948e-10,0.0
1.9204082e-16,0.0
3.6840228e-10,0.0
2.6390692e-08,0.0
5.622898e-14,0.0
1.1363694e-05,0.0
9.907687e-06,0.0
1.357513e-19,0.0
1.5787371e-07,0.0
4.133624e-05,0.0
6.855488e-10,0.0
1.3421376e-08,0.0
8.3723654e-20,0.0
9.176466e-08,0.0
8.8136466e-07,0.0
1.0908395e-09,0.0
3.3050117e-08,0.0
4.7509933e-05,0.0
1.1332151e-08,0.0
1.8992656e-09,0.0
0.00020182133,0.0
1.6065204e-13,0.0
1.807009e-11,0.0
4.954287e-09,0.0
1.1100336e-09,0.0
1.7118119e-14,0.0
1.3556363e-09,0.0
4.8814876e-21,0.0
8.05081e-09,0.0
0.005058676,0.0
1.2465742e-09,0.0
2.8065881e-14,0.0
1.4579815e-10,0.0
0.99232066,1.0
0.9107868,1.0
0.98033595,1.0
0.47730127,1.0
0.83886075,1.0
0.9170891,1.0
0.7857245,1.0
0.9270927,1.0
0.927572,1.0
0.5134847,1.0
0.9841447,1.0
2.3911775e-06,0.0
1.41233e-07,0.0
1.0210123e-10,0.0
2.9547783e-15,0.0
8.8629383e-07,0.0
3.2174107e-08,0.0
2.4863931e-08,0.0
2.6023279e-06,0.0
1.3829318e-05,0.0
1.9218503e-14,0.0
2.099857e-05,0.0
0.0030459762,0.0
1.1624833e-15,0.0
6.3631197e-12,0.0
1.5298061e-10,0.0
2.341761e-10,0.0
4.844931e-10,0.0
1.0107382e-06,0.0
1.6746054e-07,0.0
6.1746664e-07,0.0
8.812688e-07,0.0
2.8046156e-07,0.0
2.1275118e-06,0.0
1.9277036e-07,0.0
9.406546e-05,0.0
3.7294705e-09,0.0
1.3484741e-10,0.0
9.449875e-07,0.0
1.8309664e-06,0.0
4.9755395e-12,0.0
1.3320226e-09,0.0
5.1573823e-10,0.0
3.706319e-08,0.0
1.0436835e-09,0.0
2.9032501e-10,0.0
4.952731e-08,0.0
1.2230422e-08,0.0
1.11763185e-07,0.0
3.0118574e-06,0.0
