[0.00611699],[[0.0]]
[0.01763341],[[0.0]]
[0.01249215],[[0.0]]
[0.01774904],[[0.0]]
[0.0257811],[[0.0]]
[0.01704085],[[0.0]]
[0.01310983],[[0.0]]
[0.01387566],[[0.0]]
[0.06707391],[[0.0]]
[0.03024662],[[0.0]]
[0.03295484],[[0.0]]
[0.04670954],[[0.0]]
[0.05232435],[[0.0]]
[0.04937124],[[0.0]]
[0.01340762],[[0.0]]
[0.01240301],[[0.0]]
[0.0270687],[[0.0]]
[0.0181655],[[0.0]]
[0.03824517],[[0.0]]
[0.01377091],[[0.0]]
[0.01490068],[[0.0]]
[0.01823738],[[0.0]]
[0.06392208],[[0.0]]
[0.02389976],[[0.0]]
[0.02808022],[[0.0]]
[0.02572703],[[0.0]]
[0.05734],[[0.0]]
[0.01770741],[[0.0]]
[0.04040223],[[0.0]]
[0.02450708],[[0.0]]
[0.01308361],[[0.0]]
[0.01793391],[[0.0]]
[0.04329735],[[0.0]]
[0.01313761],[[0.0]]
[0.02269933],[[0.0]]
[0.01762742],[[0.0]]
[0.02389807],[[0.0]]
[0.01433209],[[0.0]]
[0.06478593],[[0.0]]
[0.02725324],[[0.0]]
[0.02497399],[[0.0]]
[0.05390623],[[0.0]]
[0.02451745],[[0.0]]
[0.03472003],[[0.0]]
[0.02024558],[[0.0]]
[0.00849316],[[0.0]]
[0.02543044],[[0.0]]
[0.01048654],[[0.0]]
[0.01942697],[[0.0]]
[0.01409632],[[0.0]]
[0.03410107],[[0.0]]
[0.02478442],[[0.0]]
[0.01299912],[[0.0]]
[0.02566296],[[0.0]]
[0.02573362],[[0.0]]
[0.03364033],[[0.0]]
[0.05073103],[[0.0]]
[0.01910266],[[0.0]]
[0.01960117],[[0.0]]
[0.02577433],[[0.0]]
[0.05226183],[[0.0]]
[0.01303351],[[0.0]]
[0.02517012],[[0.0]]
[0.03015104],[[0.0]]
[0.0193494],[[0.0]]
[0.02367049],[[0.0]]
[0.02663621],[[0.0]]
[0.01864004],[[0.0]]
[0.02673993],[[0.0]]
[0.01798487],[[0.0]]
[0.01018697],[[0.0]]
[0.0199478],[[0.0]]
[0.01587012],[[0.0]]
[0.03735688],[[0.0]]
[0.05949751],[[0.0]]
