1.5873461264919105e-75,0.0
1.942295526165944e-12,0.0
5.850861330270948e-18,0.0
0,0.0
9.47409803605646e-259,0.0
1.5336015597387701e-31,0.0
2.181544454569371e-29,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3.140862168472251e-240,0.0
1.3967175484103018e-75,0.0
4.798927465185816e-20,0.0
5.647125060861127e-66,0.0
3.6916566889332586e-07,0.0
8.357453817505939e-29,0.0
7.3696270203316065e-16,0.0
1.3072221199261467e-294,0.0
3.147596121611738e-129,0.0
3.464484674976627e-132,0.0
3.0613437986941087e-168,0.0
1.0091822419424842e-46,0.0
4.0150917007618165e-164,0.0
5.3434311567578736e-266,0.0
0,0.0
6.449680814763443e-06,0.0
3.270830087814668e-15,0.0
0,0.0
0,0.0
0,0.0
1.0686965639204626e-74,0.0
0,0.0
1.5494299772874862e-17,0.0
1.4443576906915788e-198,0.0
3.5273733622267844e-08,0.0
1.3652680699429883e-238,0.0
2.0848449833546193e-70,0.0
3.4184783521732206e-267,0.0
1.349398594828206e-28,0.0
1.3685046812590906e-160,0.0
3.6846864900430295e-35,0.0
5.890671766685642e-55,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1.570085042130234e-39,0.0
4.140454385956886e-220,0.0
2.2403975279267403e-54,0.0
1.6276048991719444e-169,0.0
7.060444900374077e-25,0.0
1.493098574598844e-24,0.0
1.6350108336004856e-17,0.0
1.080673342882792e-65,0.0
1.2134147541828621e-50,0.0
1.7953070526904566e-27,0.0
1.056388331472671e-08,0.0
4.630030236740262e-108,0.0
1.288053833980329e-93,0.0
2.4597405993967314e-08,0.0
0,0.0
3.584466056216668e-89,0.0
5.476849995408825e-174,0.0
1.1539556777412764e-175,0.0
1.3348229737856725e-30,0.0
1.546799796114325e-51,0.0
7.965253948171344e-11,0.0
3.963641665880959e-12,0.0
5.141576802283387e-41,0.0
0,0.0
1.2248815384539689e-196,0.0
0,0.0
3.51277237202834e-20,0.0
2.4587918169363764e-201,0.0
1.4276099884727686e-38,0.0
7.946232101621236e-10,0.0
8.374501500218313e-12,0.0
2.3080779336734007e-10,0.0
2.4419850207755625e-57,0.0
1.289913821229304e-122,0.0
0,0.0
2.240098735966739e-120,0.0
0,0.0
0,0.0
5.293950996880894e-158,0.0
1.2504380734881403e-16,0.0
2.248838511636995e-173,0.0
1.4675508021902814e-277,0.0
2.999141880041375e-237,0.0
5.553188604018742e-129,0.0
4.170578917687943e-177,0.0
2.7325232145385473e-98,0.0
4.4677079291563863e-10,0.0
2.2075822720433028e-288,0.0
0,0.0
1.875602877927684e-15,0.0
4.3412769160426563e-281,0.0
0,0.0
0,0.0
2.0456609886528798e-243,0.0
0,0.0
2.4640099660097308e-217,0.0
1.0858109155652154e-08,0.0
1.3653761081791253e-119,0.0
7.9252280778986e-136,0.0
0,0.0
5.935469116030728e-17,0.0
0,0.0
0,0.0
0,0.0
8.3449159174503e-184,0.0
6.922121119176174e-12,0.0
0,0.0
4.47415005875473e-10,0.0
7.191941240314086e-19,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1.0615256125163035e-212,0.0
4.3664167289400214e-217,0.0
0,0.0
1.4256361248149941e-92,0.0
3.029136893537304e-213,0.0
1.1393482400621376e-70,0.0
0,0.0
1.4902477829347152e-115,0.0
2.4239971971627178e-12,0.0
3.964184445368317e-07,0.0
3.075498900719019e-14,0.0
8.456535084068618e-37,0.0
2.7241325737651043e-294,0.0
6.881057155697846e-39,0.0
2.867687197325007e-107,0.0
0,0.0
0,0.0
5.4424006906622894e-250,0.0
0,0.0
4.45374920234266e-70,0.0
7.860472203788468e-12,0.0
1.5602782359440511e-13,0.0
3.3159480840947217e-18,0.0
1.3275419694063198e-261,0.0
6.2067036009242096e-52,0.0
4.58062342056235e-145,0.0
1.4241327351322318e-73,0.0
0,0.0
0,0.0
0,0.0
3.1158745252711492e-108,0.0
1.0246301407294666e-18,0.0
5.632367277985486e-34,0.0
2.0712567871366892e-224,0.0
2.920623515224795e-50,0.0
8.282675537887898e-257,0.0
2.391245806747292e-16,0.0
1.8458203471263456e-215,0.0
0,0.0
0,0.0
6.678265743179975e-239,0.0
1.2676744565069674e-12,0.0
0,0.0
6.82244315111033e-52,0.0
0,0.0
0,0.0
2.16365611161222e-10,0.0
4.9518845565365634e-17,0.0
3.2986273477791084e-257,0.0
1.0222192801073998e-09,0.0
1.701587491661663e-33,0.0
2.4125589193925876e-09,0.0
1.0044274525558624e-20,0.0
4.635678134606867e-76,0.0
1.288780660960683e-50,0.0
2.6312988474675616e-162,0.0
0,0.0
7.500740524522695e-11,0.0
0,0.0
8.253971769556906e-73,0.0
6.741226291457677e-09,0.0
0,0.0
2.2494320699191837e-141,0.0
0,0.0
9.887195752954366e-16,0.0
0,0.0
5.828350048335341e-216,0.0
2.9720338099588327e-268,0.0
0,0.0
0,0.0
1.0811875736810828e-61,0.0
6.783432048076852e-93,0.0
0,0.0
6.181684674858637e-11,0.0
1.6101837060097062e-259,0.0
1.4513935171434234e-63,0.0
0,0.0
6.592505905478193e-08,0.0
0,0.0
2.4790172556056087e-110,0.0
4.398739729963982e-170,0.0
2.50478901499732e-65,0.0
3.9045835278667522e-50,0.0
1.817542674189898e-10,0.0
2.0719191052394945e-21,0.0
5.0322449020643974e-130,0.0
0,0.0
0,0.0
2.3789900471230452e-11,0.0
3.991856312014572e-191,0.0
0,0.0
1.3557622588422418e-300,0.0
5.2136752531537e-122,0.0
1.1257074712960687e-288,0.0
0,0.0
0,0.0
2.070735772437844e-09,0.0
8.82267053916305e-27,0.0
3.7750295185883353e-259,0.0
5.5540400831538506e-08,0.0
2.8506450619955568e-214,0.0
5.381019843751951e-97,0.0
0,0.0
4.044732345444223e-156,0.0
9.116114124475193e-11,0.0
0,0.0
0,0.0
1.8739558470798495e-41,0.0
1.1215797643671704e-12,0.0
