8.982827555784616e-13,0.0
4.689876000523598e-13,0.0
1.2087157939725816e-12,0.0
2.3733614857393957e-12,0.0
5.490368613234159e-13,0.0
1.2662650981523778e-12,0.0
9.036003310797662e-13,0.0
1.7277610021529095e-12,0.0
1.5419479624162736e-12,0.0
1.171595413634381e-12,0.0
1.149302422356576e-12,0.0
1.3406406468521565e-12,0.0
6.717210199168234e-13,0.0
1.709270611393732e-12,0.0
2.2403037674985795e-12,0.0
1.7013327813647697e-12,0.0
1.0034411733058712e-12,0.0
1.4877926987593917e-12,0.0
1.004545962576029e-12,0.0
7.648246394919921e-13,0.0
1.8048077321157547e-12,0.0
1.966547107529948e-12,0.0
5.135761950359969e-13,0.0
2.3409990918388803e-12,0.0
2.717608873398635e-12,0.0
8.564959442707248e-13,0.0
1.2904392006965905e-12,0.0
8.092053848836813e-13,0.0
1.969737903287287e-12,0.0
1.7814622281203897e-12,0.0
2.7679487354381467e-12,0.0
1.6034497787544977e-12,0.0
8.952436162320163e-13,0.0
2.0756478857141812e-12,0.0
8.245559263896263e-13,0.0
1.2444425551296036e-12,0.0
1.0025567455586343e-12,0.0
2.0080318003332594e-12,0.0
5.179799886826112e-12,0.0
8.76519095330255e-13,0.0
1.5925739836888003e-12,0.0
1.3487775334024304e-12,0.0
1.0873664177384011e-12,0.0
1.067935731742597e-12,0.0
1.1477606972566106e-12,0.0
1.9143889479247663e-12,0.0
9.914788662687642e-13,0.0
2.5720266166906617e-12,0.0
8.647454920026792e-13,0.0
2.7386450377216713e-12,0.0
7.78442983226902e-13,0.0
8.370429372175653e-13,0.0
1.2387538842290362e-12,0.0
6.01686129846245e-13,0.0
1.4838615851547796e-12,0.0
1.3006292267414279e-12,0.0
1.5333715287309649e-12,0.0
1.355660473068348e-12,0.0
1.6958948121958965e-12,0.0
1.965767713534019e-12,0.0
1.3799001756504123e-11,0.0
1.7274207755397902e-12,0.0
2.2069801967082914e-12,0.0
1.752406829332496e-12,0.0
1.7062040315970003e-12,0.0
1.2583264535715495e-12,0.0
1.324494581981108e-12,0.0
1.5010678506829143e-12,0.0
8.033588596431281e-13,0.0
9.218821884152715e-13,0.0
1.0704695436980943e-12,0.0
1.840508324171545e-12,0.0
2.5185241090241414e-12,0.0
1.7008271996349853e-12,0.0
9.67959685381019e-13,0.0
2.7936255780760144e-12,0.0
5.901738007618503e-13,0.0
2.0662437083763908e-12,0.0
1.2922995679621303e-12,0.0
1.3905567454246455e-12,0.0
1.647056928410106e-12,0.0
2.969229345128836e-12,0.0
4.707712691525177e-13,0.0
1.7944158088839296e-12,0.0
1.1839705995614745e-12,0.0
