2.877656e-08,0.0
1.5505856e-08,0.0
3.331683e-08,0.0
4.3842622e-08,0.0
5.624457e-09,0.0
8.7895635e-11,0.0
1.217965e-08,0.0
1.9604865e-08,0.0
1.9669917e-09,0.0
6.7831905e-08,0.0
2.468211e-08,0.0
3.9325782e-11,0.0
5.8492016e-09,0.0
4.2368025e-05,0.0
2.5272925e-08,0.0
7.4673466e-08,0.0
2.3828717e-09,0.0
2.4727017e-08,0.0
1.1076867e-06,0.0
3.5176434e-08,0.0
2.9335885e-09,0.0
4.0369166e-11,0.0
1.4499567e-07,0.0
5.956495e-09,0.0
2.0758193e-08,0.0
4.301085e-09,0.0
8.049754e-08,0.0
2.2763949e-07,0.0
1.46917705e-08,0.0
8.153187e-09,0.0
2.9386415e-06,0.0
2.8106522e-06,0.0
2.1252475e-09,0.0
1.337194e-07,0.0
1.0959976e-08,0.0
6.38999e-11,0.0
7.04214e-11,0.0
1.790402e-06,0.0
3.0048227e-06,0.0
4.7262512e-07,0.0
1.5370898e-07,0.0
1.472166e-06,0.0
1.9978884e-06,0.0
1.1876378e-06,0.0
9.559932e-06,0.0
3.223174e-05,0.0
6.238952e-06,0.0
4.096784e-07,0.0
2.2080194e-06,0.0
7.787234e-07,0.0
4.056203e-06,0.0
0.00018167496,0.0
2.593044e-07,0.0
8.1597057e-07,0.0
3.6203419e-06,0.0
4.819505e-07,0.0
5.890222e-09,0.0
1.2809321e-06,0.0
2.2805289e-06,0.0
2.7833948e-07,0.0
4.0229241e-07,0.0
2.2463622e-07,0.0
6.78082e-07,0.0
6.853482e-08,0.0
2.1672597e-07,0.0
1.6524666e-07,0.0
2.1061394e-06,0.0
1.5197799e-08,0.0
6.265587e-06,0.0
3.5361245e-05,0.0
2.2681408e-05,0.0
3.2125342e-07,0.0
8.71994e-09,0.0
2.727358e-07,0.0
5.252622e-08,0.0
1.5534506e-05,0.0
1.0013091e-08,0.0
2.1916023e-07,0.0
5.7977417e-07,0.0
1.595096e-08,0.0
4.4286026e-07,0.0
4.3985077e-07,0.0
1.5480731e-07,0.0
1.5601033e-07,0.0
1.2493604e-07,0.0
3.2832145e-07,0.0
3.1526707e-07,0.0
7.565215e-07,0.0
4.1333183e-06,0.0
9.324558e-06,0.0
2.775556e-15,0.0
1.524071e-07,0.0
4.958863e-07,0.0
1.3573156e-05,0.0
2.7506226e-06,0.0
5.0718354e-06,0.0
1.4869321e-06,0.0
1.7914388e-06,0.0
4.9327423e-07,0.0
1.0813406e-05,0.0
5.337609e-06,0.0
4.123845e-06,0.0
2.796279e-06,0.0
1.6761905e-05,0.0
8.902206e-06,0.0
4.8548407e-07,0.0
5.5301865e-07,0.0
2.5582983e-06,0.0
2.6938371e-06,0.0
4.647868e-09,0.0
1.785929e-08,0.0
2.1249216e-05,0.0
4.704841e-05,0.0
1.36568055e-08,0.0
5.6449846e-07,0.0
1.3936439e-09,0.0
1.1517052e-10,0.0
4.254983e-09,0.0
2.993229e-09,0.0
3.562786e-10,0.0
3.3955985e-09,0.0
4.920824e-10,0.0
8.500869e-09,0.0
1.813133e-08,0.0
1.6467936e-07,0.0
0.0001449287,0.0
1.9618446e-06,0.0
3.0364422e-09,0.0
2.6548905e-09,0.0
1.9051271e-07,0.0
1.1814444e-09,0.0
1.1018797e-07,0.0
2.3240925e-09,0.0
4.782895e-08,0.0
1.2705541e-06,0.0
5.595193e-07,0.0
3.6234674e-08,0.0
4.3100036e-07,0.0
4.6791385e-05,0.0
3.5017895e-09,0.0
3.3098568e-06,0.0
5.242841e-07,0.0
1.46659005e-08,0.0
1.9167777e-07,0.0
