2.140113120188456e-74,0.0
1.6306376395329852e-08,0.0
1.282007945895021e-21,0.0
2.3647668428641694e-133,0.0
5.811361679270476e-40,0.0
1.9531343708955785e-110,0.0
5.691015531806276e-20,0.0
2.432841505340441e-153,0.0
4.26205803335076e-119,0.0
0,0.0
5.114117070963034e-274,0.0
8.94506172070688e-99,0.0
7.670448437819908e-54,0.0
3.465711252918007e-48,0.0
2.5835418974075047e-22,0.0
0.0007586520745162195,0.0
0.007826546774009544,0.0
5.543524267094004e-56,0.0
1.3757299168664208e-189,0.0
4.003166775422558e-154,0.0
1.5185314366025571e-12,0.0
6.100331400055513e-23,0.0
2.0460219165214755e-85,0.0
4.75727154942102e-73,0.0
1.1583045180524587e-72,0.0
6.018570183439185e-105,0.0
7.608706077566412e-53,0.0
6.7015100515323365e-40,0.0
3.923215401439608e-32,0.0
1.0906642984316027e-130,0.0
5.809610888481167e-79,0.0
3.2800684472256256e-153,0.0
4.239164133239813e-166,0.0
5.080585388068102e-58,0.0
1.3448834972036114e-187,0.0
0.17858734221187594,0.0
1.470921582116727e-15,0.0
1.1642044395814189e-74,0.0
0,0.0
7.496410196858003e-07,0.0
2.370204662294532e-48,0.0
6.272876240328082e-117,0.0
4.64074122218767e-25,0.0
1.8921281492602218e-286,0.0
2.660759697034781e-76,0.0
3.7778977816215234e-99,0.0
1.9869011485737326e-151,0.0
1.4226835176792906e-117,0.0
9.645972203454456e-44,0.0
8.959063516852907e-25,0.0
1.0210059369368612e-10,0.0
8.008260034520732e-12,0.0
6.883707189543247e-122,0.0
6.482812724662865e-45,0.0
2.314117557789657e-33,0.0
1.0230032913591122e-09,0.0
4.582957704315061e-103,0.0
2.7596677973131963e-30,0.0
3.157985801397947e-23,0.0
2.699299019580714e-18,0.0
5.304220022800186e-18,0.0
2.3975917350907468e-06,0.0
3.693040325318905e-10,0.0
1.8100536007735793e-94,0.0
6.331446932579452e-31,0.0
7.249189396773165e-45,0.0
1.6415370040038356e-46,0.0
0.0017694492430076808,0.0
1.177736150505619e-07,0.0
1.1338536352087725e-92,0.0
3.949619664710442e-37,0.0
6.564642554253496e-52,0.0
2.3034631030449883e-73,0.0
3.957757761758032e-63,0.0
2.874878942885879e-122,0.0
3.732566147669943e-134,0.0
3.0885740194287535e-95,0.0
4.8624036162029885e-83,0.0
1.5049934441505937e-39,0.0
3.653295211293768e-05,0.0
6.710527672827717e-55,0.0
5.0777048836034166e-21,0.0
2.8731387098996283e-39,0.0
2.53894060354239e-218,0.0
4.861420281451374e-57,0.0
8.35400394131963e-163,0.0
5.277356255670958e-176,0.0
8.864143786824972e-76,0.0
0.00015217033771066344,0.0
9.396956566867213e-151,0.0
2.3732250245938386e-33,0.0
1.8875424872768272e-108,0.0
2.353641764030366e-246,0.0
2.556737059569479e-27,0.0
1.296710681702055e-56,0.0
0.23903056236584352,0.0
2.190935415341249e-27,0.0
1.4027479004032059e-133,0.0
3.1118088898541157e-16,0.0
6.619313596903387e-67,0.0
1.1228489243491262e-41,0.0
1.645722970966544e-231,0.0
2.4984502426274646e-77,0.0
9.56369463248683e-50,0.0
5.6233430736416285e-27,0.0
1.6198519826400087e-12,0.0
1.0211082469105483e-33,0.0
5.278696177994337e-61,0.0
0,0.0
4.891010761795571e-30,0.0
3.709761212490715e-192,0.0
5.615978274778917e-208,0.0
4.156228606414755e-186,0.0
4.5520347335524067e-35,0.0
2.8816124154028276e-25,0.0
4.17493801364403e-25,0.0
0.009150248439428646,0.0
1.4671774734151557e-37,0.0
2.484168103979715e-242,0.0
5.7518078799933165e-53,0.0
8.02410167662504e-151,0.0
3.7155851839755287e-81,0.0
1.902688090401365e-285,0.0
4.496376899097381e-39,0.0
4.258173551459092e-88,0.0
0,0.0
1.2796136828543909e-65,0.0
1.2725749054661438e-237,0.0
4.461803671913208e-228,0.0
1.336763140383572e-162,0.0
9.2284492229824e-135,0.0
1.0358420417552967e-20,0.0
1.1922861710566373e-20,0.0
2.6019523734300033e-102,0.0
3.1935382338471796e-19,0.0
2.02529783572023e-36,0.0
1.5762624001087087e-20,0.0
5.933951689036576e-26,0.0
9.808077302708232e-71,0.0
2.818685814816846e-182,0.0
3.353254465859641e-81,0.0
0.0012270764619614234,0.0
3.7609481296125046e-42,0.0
2.666102369577802e-67,0.0
2.6319384555855852e-06,0.0
1.9761769308148786e-33,0.0
6.41030311379793e-143,0.0
5.92177148627342e-42,0.0
2.5748523532254843e-41,0.0
2.8904790550576923e-90,0.0
1.8769907983909055e-108,0.0
4.3394914904702265e-231,0.0
9.313282447125859e-189,0.0
1.2008685972613865e-32,0.0
2.0288123886936036e-14,0.0
5.378516003766081e-11,0.0
8.277838094478052e-205,0.0
1.333633627179631e-202,0.0
3.905622336092753e-18,0.0
5.672326534643382e-75,0.0
1.119400667646436e-94,0.0
0,0.0
2.280095726199074e-127,0.0
6.189860634768199e-35,0.0
1.923078621376716e-110,0.0
0,0.0
1.3808160947942471e-75,0.0
1.3522231234598753e-54,0.0
3.0488523343567524e-225,0.0
9.546219824269885e-40,0.0
1.6250040271933968e-65,0.0
2.078998717193035e-111,0.0
4.104163036857183e-64,0.0
2.4504361586209216e-88,0.0
1.4088494670969784e-120,0.0
0.032694722096069176,0.0
1.1029999945962088e-72,0.0
1.5354340121882767e-151,0.0
7.906133356198436e-95,0.0
1.5571919848737712e-73,0.0
2.1520156343317513e-09,0.0
4.0899891409437505e-26,0.0
7.215738082057475e-10,0.0
2.1068252173792318e-37,0.0
3.1244141027958345e-207,0.0
1.2531442608796928e-60,0.0
8.525545523183652e-171,0.0
0.0035393453826196796,0.0
2.2979565687409682e-117,0.0
6.946694555083415e-106,0.0
2.1377393021207844e-19,0.0
4.6059977453590177e-132,0.0
8.154902448607073e-28,0.0
1.4674217965810802e-16,0.0
6.52122463302286e-76,0.0
2.6786808953001687e-41,0.0
2.4774215283008713e-13,0.0
1.4998566617129194e-169,0.0
5.425292494515734e-122,0.0
3.5415524009059213e-262,0.0
5.023904545996213e-96,0.0
3.956939653505202e-68,0.0
8.058516996544504e-44,0.0
1.8498312522206936e-69,0.0
2.0295491789802156e-13,0.0
8.204766265519895e-29,0.0
1.509807058795997e-07,0.0
1.2088597519575966e-27,0.0
1.9273727141434386e-14,0.0
0,0.0
9.373338672654798e-77,0.0
5.779914819944765e-37,0.0
4.058930628643459e-166,0.0
1.3329871877012346e-248,0.0
1.8241985011250615e-92,0.0
4.264413291021415e-102,0.0
3.566761151389773e-170,0.0
0,0.0
0,0.0
9.529763961100243e-17,0.0
5.999863607726548e-236,0.0
2.690682483910991e-22,0.0
2.337633206853454e-10,0.0
3.886750299346531e-41,0.0
3.2897634661247486e-94,0.0
7.198870389425499e-280,0.0
1.2534462067110814e-194,0.0
2.444527221085408e-37,0.0
5.725028982096823e-251,0.0
4.0422741297062066e-38,0.0
6.8368985704045415e-28,0.0
1.8795047011522647e-18,0.0
1.864250935053531e-16,0.0
4.357544554054727e-07,0.0
3.668613070292391e-94,0.0
1.722096983844245e-96,0.0
1.3061943667958191e-12,0.0
8.726265674261959e-16,0.0
0.9973760605213474,0.0
1.0730088140297294e-37,0.0
1.0884378893064971e-14,0.0
