5.0198447998627334e-05,0.0
2.0706669212973644e-07,0.0
9.492308369309475e-07,0.0
6.69593738006806e-14,0.0
7.10336438920731e-19,0.0
7.217523949061318e-32,0.0
1.5644324717394076e-20,0.0
6.958868739000249e-39,0.0
3.7758265014055985e-09,0.0
2.3958097011938185e-10,0.0
1.0050362272951348e-06,0.0
1.106864932224196e-21,0.0
7.499376315499107e-16,0.0
2.0261824680059296e-11,0.0
1.0683290707665709e-16,0.0
1.134249908648948e-17,0.0
1.279234694694952e-11,0.0
2.546721336053324e-15,0.0
2.2890357938297583e-06,0.0
7.262721812333464e-14,0.0
1.170824474520144e-07,0.0
1.5074713743648325e-30,0.0
1.4432305860688045e-12,0.0
1.2541079197335937e-24,0.0
1.7833078307483956e-09,0.0
9.90432639041338e-11,0.0
3.16451050269613e-08,0.0
7.90214404930036e-10,0.0
6.623415208855162e-22,0.0
1.1912747322348992e-19,0.0
9.542485719069058e-13,0.0
8.445974909375766e-08,0.0
1.1755569885258484e-19,0.0
5.318697424578198e-24,0.0
2.69370769424999e-13,0.0
4.579556000758147e-06,0.0
2.2893450557111306e-10,0.0
1.3766989029477645e-09,0.0
2.9612168254987407e-27,0.0
5.606941251981223e-26,0.0
2.8429806122901226e-23,0.0
8.378106271255343e-12,0.0
8.153710436463122e-08,0.0
3.345157685134341e-10,0.0
3.597572627160859e-15,0.0
6.696905577345662e-07,0.0
0.0018120449843705751,0.0
5.3937708323045173e-08,0.0
0.00023594831374907364,0.0
9.259863011591997e-08,0.0
7.590138126390138e-05,0.0
1.2729951742520586e-07,0.0
2.8353069374024807e-15,0.0
1.4342241614024256e-08,0.0
2.611185902697138e-10,0.0
6.172177863744456e-11,0.0
2.4507998439417743e-06,0.0
9.060248490441054e-12,0.0
2.9872859046243195e-11,0.0
2.766967846548217e-10,0.0
0.08965379453385335,0.0
7.814264381304651e-07,0.0
2.5124506980243047e-11,0.0
4.409246130306568e-07,0.0
2.8593043059806452e-08,0.0
3.480531260614773e-06,0.0
9.544470136744221e-20,0.0
4.5850417771132825e-09,0.0
0.0002454949210776373,0.0
8.142189459233265e-10,0.0
2.4204815485071944e-13,0.0
1.1012346857864082e-10,0.0
7.016212692512826e-12,0.0
5.5077456658713746e-09,0.0
8.569980532330331e-07,0.0
0.06731466705326854,0.0
5.59895016644964e-09,0.0
7.474074709201394e-07,0.0
8.864723354511681e-10,0.0
7.769785948688505e-13,0.0
6.656576662076188e-14,0.0
6.34685136655761e-12,0.0
9.173778101674723e-19,0.0
3.7820369026919537e-16,0.0
2.2866104754050005e-17,0.0
2.5685040958717855e-57,0.0
8.339946408670483e-56,0.0
1.264150618337448e-12,0.0
8.134797933830468e-12,0.0
6.158163400823379e-15,0.0
1.0315160873753542e-23,0.0
2.47021279852424e-14,0.0
5.3484990554378874e-11,0.0
4.859770916894443e-08,0.0
2.2716164249985293e-11,0.0
5.719919723037601e-07,0.0
2.4767075073996678e-14,0.0
9.321281962105297e-08,0.0
0.0031575642585274085,0.0
6.683534778043663e-11,0.0
2.7259025067462276e-16,0.0
7.245341433385622e-09,0.0
1.2676583463871777e-09,0.0
6.0693053068126224e-21,0.0
3.187484453721244e-16,0.0
