0.001475531104595956,0.0
1.564975325903105e-05,0.0
1.3981401489678217e-07,0.0
3.4096144391318735e-29,0.0
0.04331553463371468,0.0
5.551342239290753e-24,0.0
5.991042791201506e-15,0.0
3.650415660697133e-16,0.0
1.9619462283875016e-39,0.0
1.136351924363228e-18,0.0
5.263535157881415e-70,0.0
1.613698071217115e-31,0.0
4.380847686246516e-33,0.0
2.825061305561077e-34,0.0
0.0003821568418547128,0.0
4.0123128705341474e-06,0.0
3.6342050469474135e-16,0.0
6.096725034428196e-20,0.0
5.511024433155262e-78,0.0
2.2535635377340984e-50,0.0
0.0004307372214742103,0.0
2.4009139070414663e-07,0.0
6.095777851904024e-26,0.0
9.783685548846075e-17,0.0
3.147657196885637e-24,0.0
3.9413203699175516e-23,0.0
9.435143079091938e-07,0.0
2.9481870488620657e-22,0.0
0.001373673565315724,0.0
5.249603789893468e-18,0.0
4.400672093657073e-28,0.0
3.957143016427945e-17,0.0
1.892366246545062e-21,0.0
6.38248628566287e-16,0.0
1.9056536613380984e-49,0.0
0.00018214510656326,0.0
0.10347288325739816,0.0
1.8139324933872594e-19,0.0
4.9094092787553525e-31,0.0
0.002896579293710273,0.0
5.8101461873637036e-11,0.0
2.7576026898765647e-21,0.0
3.7448408023943753e-11,0.0
9.413772923963557e-62,0.0
4.820332746274342e-11,0.0
5.70255879240452e-24,0.0
1.086394257730112e-26,0.0
2.8645732705738583e-20,0.0
8.05805834160266e-13,0.0
8.389959875454561e-10,0.0
3.943734910879109e-25,0.0
1.4184934903870033e-19,0.0
1.9126549784061634e-35,0.0
1.5849095378074986e-13,0.0
4.624857392115705e-18,0.0
1.8831768276508126e-05,0.0
1.0999927684418115e-13,0.0
3.5567005210210054e-07,0.0
8.031388296205759e-11,0.0
3.8879266545127106e-17,0.0
1.1511518966154577e-13,0.0
0.0287288220121455,0.0
0.001261085392146673,0.0
9.202544280030079e-25,0.0
7.445802511228058e-07,0.0
2.305176784306604e-17,0.0
3.3152354255770986e-22,0.0
9.381012845321303e-08,0.0
2.763024691216835e-05,0.0
9.295125194361084e-12,0.0
1.6053897019633778e-11,0.0
2.285037976913549e-27,0.0
5.82680802616689e-06,0.0
7.070900775236741e-22,0.0
3.773107711420677e-17,0.0
1.141868941871744e-39,0.0
2.0894530528943373e-25,0.0
5.329021112169474e-20,0.0
8.566266452160836e-08,0.0
0.0003248798080261377,0.0
1.4592994291789587e-11,0.0
2.1720354695641027e-06,0.0
7.336946885975307e-14,0.0
1.0974569792614623e-16,0.0
1.8480623623128424e-09,0.0
5.6579681234437607e-11,0.0
3.99885639676321e-37,0.0
1.9011651157154337e-12,0.0
5.2035291626627383e-08,0.0
3.2976831284818204e-36,0.0
6.410552824922868e-07,0.0
1.955912335596407e-19,0.0
4.995444502883179e-36,0.0
9.1306312310625e-22,0.0
5.3809471961355176e-05,0.0
0.35473048198411944,0.0
7.674564084149236e-13,0.0
2.766481342549213e-13,0.0
3.8383866150827397e-07,0.0
4.349059949316852e-37,0.0
1.9583854819206637e-31,0.0
4.190415191539773e-18,0.0
7.700273441880262e-27,0.0
2.132416507317147e-31,0.0
4.910015658570793e-16,0.0
4.1756319785113104e-08,0.0
3.095354935301994e-17,0.0
3.7072083153261645e-08,0.0
1.6926828217322055e-113,0.0
3.583607720031627e-10,0.0
5.423167750746474e-37,0.0
7.77788040696853e-08,0.0
4.502846261931228e-23,0.0
1.8540098225941526e-08,0.0
2.263715306664945e-09,0.0
3.3003252528824644e-06,0.0
0.02012495855097412,0.0
5.826299817532465e-11,0.0
1.64480470331958e-20,0.0
2.3152400436846374e-20,0.0
3.2668160013533317e-17,0.0
4.0839803025591295e-14,0.0
4.4373063913674765e-26,0.0
1.9690950117117998e-17,0.0
2.937215121777557e-16,0.0
7.748134035054735e-54,0.0
3.44205763498255e-21,0.0
3.945952265258625e-28,0.0
4.030619005215004e-39,0.0
8.026337336356886e-39,0.0
1.9019355756631295e-13,0.0
5.211689947427263e-07,0.0
1.645757038309695e-05,0.0
3.3271392596715374e-12,0.0
0.00047197607966111585,0.0
5.2959148090400155e-11,0.0
2.5157419677900383e-21,0.0
7.174364176981888e-17,0.0
5.150770019621337e-44,0.0
7.338951059872154e-43,0.0
5.521448707077143e-63,0.0
8.81230444315511e-06,0.0
9.251025259312244e-18,0.0
1.8825949895869646e-45,0.0
5.201007319619095e-07,0.0
5.7816554642397294e-05,0.0
3.479079486108569e-33,0.0
3.856070719808506e-07,0.0
3.942116033779567e-06,0.0
1.3689184375510341e-05,0.0
1.2709202067056859e-11,0.0
2.3668904588394297e-23,0.0
1.6724915211117182e-09,0.0
1.9855197352473582e-07,0.0
0.0023245957768870344,0.0
3.913033341937825e-08,0.0
1.327997815124777e-23,0.0
3.350060988485532e-35,0.0
1.2604945216615114e-14,0.0
1.6590077583235166e-10,0.0
2.3354269411653997e-08,0.0
2.4694957181036387e-58,0.0
4.050217710859503e-26,0.0
6.377182849377192e-24,0.0
6.4834993372772194e-12,0.0
4.0775862220143325e-41,0.0
3.7983367593105175e-10,0.0
2.540909359609604e-09,0.0
6.741665640879621e-11,0.0
4.323068099171477e-26,0.0
2.809410544666852e-11,0.0
1.1863485431732468e-42,0.0
8.893300149869623e-24,0.0
2.9801757388663906e-10,0.0
2.423202330477027e-08,0.0
0.00034557539805811814,0.0
6.333110279335691e-35,0.0
3.851660402152093e-16,0.0
1.661592264804292e-14,0.0
3.978699579255969e-09,0.0
4.571984294282222e-13,0.0
2.275058633446261e-13,0.0
4.32590753555113e-05,0.0
1.8525359570673726e-11,0.0
1.3554417492714504e-44,0.0
1.6482441458125206e-17,0.0
1.8757220308280643e-11,0.0
0.0019927689978735193,0.0
5.688295373529278e-43,0.0
8.111821911151454e-10,0.0
1.0661376855218418e-06,0.0
4.051649508965451e-10,0.0
0.0009641636673811164,0.0
1.806560710126278e-16,0.0
3.5167044312608017e-28,0.0
0.010593893060417234,0.0
2.020614690791902e-06,0.0
1.2327652484356626e-35,0.0
2.74583216058517e-18,0.0
9.684527660386783e-39,0.0
4.827655708111272e-26,0.0
7.001599462810065e-29,0.0
3.4322344478231296e-12,0.0
5.156152981863946e-43,0.0
3.607582907186893e-15,0.0
1.1607928477534314e-17,0.0
0.0004325976379081685,0.0
4.343805231677373e-19,0.0
3.95763344748374e-05,0.0
1.5071816437029485e-42,0.0
1.702434980856653e-30,0.0
5.770338078643526e-05,0.0
1.6863400536226378e-18,0.0
6.274320106975308e-26,0.0
3.5248368655045563e-35,0.0
8.95665132754686e-22,0.0
5.0415332703677676e-27,0.0
3.5439446645577594e-59,0.0
3.0957526592737634e-15,0.0
4.986616933398371e-08,0.0
8.854408457293654e-08,0.0
3.238681233920516e-17,0.0
4.55678446527105e-06,0.0
5.752172652464692e-23,0.0
4.032626565909733e-06,0.0
8.673242273265006e-40,0.0
4.5677863940662844e-11,0.0
9.47298641971282e-16,0.0
1.9320023992979117e-05,0.0
4.412282449127564e-28,0.0
3.1999498684294673e-07,0.0
4.0736310257771423e-10,0.0
6.158677586570874e-14,0.0
2.2736054303740026e-10,0.0
1.3625096960155e-20,0.0
1.4640121321602785e-30,0.0
3.265435791010894e-09,0.0
1.319072996600495e-12,0.0
0.0034849142341871497,0.0
4.064585714829701e-12,0.0
0.01425239285284099,0.0
1.91242835014829e-13,0.0
0.008920221715560511,0.0
3.915952365213779e-25,0.0
5.259901594991715e-22,0.0
2.3603108964281683e-07,0.0
1.6349420852418866e-22,0.0
4.5745426413649876e-11,0.0
0.00040914235026164145,0.0
3.6910535501030944e-07,0.0
1.1568084560442238e-10,0.0
2.5428886000455536e-70,0.0
5.9470906288938425e-09,0.0
0.004550457776310145,0.0
9.585313844108418e-19,0.0
7.115361573347099e-24,0.0
6.65108074837975e-05,0.0
1.673989199408877e-26,0.0
3.573407503602924e-07,0.0
2.2231671541792405e-12,0.0
2.5327170422361364e-06,0.0
5.407854189457116e-10,0.0
4.315181921975136e-10,0.0
8.986068586133269e-28,0.0
6.48518145793698e-11,0.0
7.622203683645411e-32,0.0
0.01056867385961397,0.0
2.701267762640114e-13,0.0
3.301370118090616e-25,0.0
1.80287454503759e-93,0.0
1.1892707928744038e-46,0.0
3.162060160636746e-32,0.0
8.465395962657239e-33,0.0
2.3928162389449853e-16,0.0
6.071989690708365e-15,0.0
5.0191983185783595e-12,0.0
1.8399878234362176e-12,0.0
2.3232746284274348e-33,0.0
4.066392714728692e-28,0.0
6.2088641139069484e-27,0.0
5.03155393769611e-23,0.0
7.445989648697279e-12,0.0
7.915000862559085e-29,0.0
1.2371308526722967e-06,0.0
1.7860575097004396e-23,0.0
0.00012412343312615998,0.0
1.7925365458532858e-14,0.0
8.609321185017137e-07,0.0
1.0638336626859802e-07,0.0
2.7341187526943455e-16,0.0
0.009847911108616061,0.0
3.4724263294417525e-09,0.0
5.785692842485062e-13,0.0
4.2354923250847495e-35,0.0
5.032571862220085e-16,0.0
5.203953928602131e-09,0.0
3.48653333166947e-25,0.0
1.2020236038352336e-21,0.0
1.3727168663760794e-23,0.0
5.37776773211017e-09,0.0
1.2195773729361968e-09,0.0
7.3940269660281255e-22,0.0
4.985085143729241e-10,0.0
1.2132554591760322e-11,0.0
6.586925522512428e-23,0.0
0.0008138999898484874,0.0
0.9144119236870024,0.0
8.997664729459887e-11,0.0
1.4519907615056173e-06,0.0
2.912074280782625e-14,0.0
1.3989571772528136e-07,0.0
9.148618176025633e-22,0.0
2.823201509162696e-07,0.0
1.7955552089628982e-09,0.0
0.2110437004550201,0.0
4.193865811556048e-14,0.0
2.882884428320538e-12,0.0
4.773134753626553e-08,0.0
1.1958846167592222e-20,0.0
1.4090145156751132e-09,0.0
0.2076924962511994,0.0
1.981381166467902e-31,0.0
9.962967493153505e-18,0.0
7.184481297363739e-58,0.0
6.862251996002036e-08,0.0
0.0002523689415701053,0.0
4.186595927525964e-05,0.0
0.014244985927903948,0.0
6.560331105935381e-12,0.0
