0.03818378,0.0
0.037547052,0.0
0.041101426,0.0
0.035562813,0.0
0.03973341,0.0
2.344521e-06,0.0
5.2070686e-37,0.0
0.043001026,0.0
0.042740166,0.0
0.037283152,0.0
0.037287503,0.0
0.041850686,0.0
0.015753299,0.0
0.04932359,0.0
0.04341793,0.0
0.040784597,0.0
0.036063552,0.0
0.03858331,0.0
0.04300803,0.0
0.040443093,0.0
0.039534897,0.0
0.039792895,0.0
0.042744905,0.0
0.038264662,0.0
0.040381342,0.0
0.04048446,0.0
0.0368993,0.0
0.04413548,0.0
0.055345148,0.0
0.046307147,0.0
0.041648775,0.0
0.034187317,0.0
0.043875307,0.0
0.041161954,0.0
0.0382666,0.0
0.049105853,0.0
0.046522647,0.0
0.0367423,0.0
0.04387942,0.0
0.041116983,0.0
0.04526502,0.0
0.037842512,0.0
0.010780901,0.0
0.04509303,0.0
0.04210913,0.0
0.03522432,0.0
0.042434573,0.0
0.03522262,0.0
0.05963266,0.0
0.04343182,0.0
0.066274285,0.0
0.040392667,0.0
0.03940603,0.0
0.054891586,0.0
0.033439636,0.0
0.038111,0.0
0.035257638,0.0
0.044920385,0.0
0.04950902,0.0
0.04735422,0.0
0.040107787,0.0
0.039322704,0.0
0.041421086,0.0
0.04752332,0.0
0.05725503,0.0
0.043897122,0.0
0.033611983,0.0
0.045377344,0.0
0.028738111,0.0
0.041060388,0.0
0.046587855,0.0
0.034828603,0.0
0.033590287,0.0
0.06587759,0.0
0.032233477,0.0
0.04348728,0.0
0.043370813,0.0
0.037620008,0.0
0.028144866,0.0
0.03801459,0.0
0.041039914,0.0
0.03879088,0.0
0.037807524,0.0
0.025413543,0.0
0.033317894,0.0
0.042558163,0.0
0.038427442,0.0
0.03778279,0.0
0.036570996,0.0
0.038951308,0.0
0.041329414,0.0
0.04024747,0.0
0.037662923,0.0
0.042004764,0.0
0.03658572,0.0
0.035278916,0.0
0.041602284,0.0
0.040114433,0.0
0.03999442,0.0
0.036220193,0.0
0.04203731,0.0
0.041703433,0.0
0.04038626,0.0
0.038051903,0.0
0.036082387,0.0
0.041618884,0.0
0.038402587,0.0
0.042278558,0.0
0.03794709,0.0
0.04185474,0.0
0.037922263,0.0
0.039639026,0.0
0.041402042,0.0
0.03860596,0.0
0.04072231,0.0
0.0393866,0.0
0.034370065,0.0
0.037280023,0.0
0.042201966,0.0
0.043655872,0.0
0.04302135,0.0
0.043664724,0.0
0.038766503,0.0
0.039423376,0.0
0.03778708,0.0
0.036708117,0.0
0.03827262,0.0
0.045405358,0.0
0.040959716,0.0
0.036754996,0.0
0.037607342,0.0
0.036982715,0.0
0.040521204,0.0
0.041404128,0.0
0.03813106,0.0
0.03822738,0.0
0.04112941,0.0
0.0403454,0.0
0.034595013,0.0
0.038568377,0.0
0.03866926,0.0
0.039069057,0.0
0.040377825,0.0
0.040252715,0.0
0.037164867,0.0
0.03844601,0.0
0.04395044,0.0
0.03794551,0.0
0.044080347,0.0
0.042074263,0.0
0.041006,0.0
0.03897831,0.0
0.04056683,0.0
0.040258527,0.0
0.043517172,0.0
0.03638959,0.0
0.035666764,0.0
0.03877738,0.0
0.039411336,0.0
0.037219673,0.0
0.043074638,0.0
0.03615606,0.0
0.04137644,0.0
0.040376604,0.0
0.04271862,0.0
0.040554583,0.0
0.040439993,0.0
0.037349164,0.0
0.04244733,0.0
0.041535705,0.0
0.04181519,0.0
0.039699256,0.0
0.04001388,0.0
0.035645515,0.0
0.045416623,0.0
0.049330413,0.0
3.4859093e-09,0.0
0.043022573,0.0
0.038000047,0.0
0.037606508,0.0
0.03889346,0.0
0.03695166,0.0
0.035339147,0.0
0.04253319,0.0
0.038222402,0.0
0.037915736,0.0
0.041523755,0.0
0.03812331,0.0
0.03555119,0.0
0.044811875,0.0
0.038816035,0.0
0.0376817,0.0
0.031458586,0.0
0.057849318,0.0
0.039485216,0.0
0.038165778,0.0
0.041954726,0.0
0.037420034,0.0
0.042586774,0.0
0.0405581,0.0
0.039800763,0.0
0.038665384,0.0
0.037668675,0.0
0.041784465,0.0
0.037630707,0.0
0.039536476,0.0
0.03776312,0.0
0.0409967,0.0
0.039722145,0.0
0.03907758,0.0
0.039020836,0.0
0.04073119,0.0
0.041780174,0.0
0.038684368,0.0
0.035505116,0.0
0.042705685,0.0
0.036065906,0.0
0.04144737,0.0
0.03777677,0.0
0.034631968,0.0
