4.108019e-15,0.0
3.0594674e-14,0.0
7.150226e-15,0.0
1.0852361e-17,0.0
1.0932602e-16,0.0
2.9742859e-15,0.0
0.0,0.0
4.9811175e-14,0.0
3.70792e-14,0.0
3.4967344e-18,0.0
7.161688e-16,0.0
8.406401e-16,0.0
2.765373e-19,0.0
1.9875943e-13,0.0
4.9446243e-15,0.0
1.9447e-15,0.0
4.658726e-15,0.0
5.83128e-16,0.0
4.8739106e-15,0.0
1.3186947e-14,0.0
2.8066734e-18,0.0
3.074513e-14,0.0
2.73299e-18,0.0
1.6692627e-16,0.0
4.2589345e-14,0.0
2.965762e-14,0.0
3.2757733e-15,0.0
8.899488e-14,0.0
1.1015632e-13,0.0
1.5405388e-16,0.0
1.4303195e-13,0.0
7.74253e-18,0.0
1.7833781e-13,0.0
1.2066036e-14,0.0
2.5853282e-14,0.0
3.4153747e-14,0.0
1.0997645e-16,0.0
4.886216e-15,0.0
2.0010056e-14,0.0
3.902666e-15,0.0
8.639143e-15,0.0
3.858185e-15,0.0
2.8444911e-36,0.0
1.9825999e-17,0.0
6.3611687e-15,0.0
2.8904203e-14,0.0
2.2762575e-15,0.0
2.7457496e-14,0.0
2.0178626e-13,0.0
1.0417605e-16,0.0
4.913799e-10,0.0
3.5462665e-16,0.0
6.642861e-16,0.0
2.1213827e-14,0.0
3.7789433e-16,0.0
3.446987e-20,0.0
1.2045663e-14,0.0
4.651033e-13,0.0
6.6600062e-18,0.0
4.997147e-16,0.0
3.2298888e-14,0.0
2.6027874e-19,0.0
6.5737147e-16,0.0
6.7402124e-17,0.0
1.5564598e-14,0.0
2.6476792e-13,0.0
5.083982e-15,0.0
3.0011448e-14,0.0
2.730299e-20,0.0
9.298301e-15,0.0
1.6503897e-14,0.0
9.5298855e-15,0.0
1.7490395e-15,0.0
7.929088e-14,0.0
8.022015e-26,0.0
3.7911294e-16,0.0
1.719843e-14,0.0
2.480067e-18,0.0
9.818209e-19,0.0
1.3391072e-16,0.0
3.6810985e-15,0.0
5.5632456e-17,0.0
3.1085364e-14,0.0
8.214474e-19,0.0
5.0172845e-14,0.0
1.5314883e-13,0.0
2.4464687e-15,0.0
9.710429e-16,0.0
2.5930605e-15,0.0
4.1740942e-16,0.0
1.1452261e-13,0.0
9.668799e-18,0.0
4.6202856e-15,0.0
7.4878045e-14,0.0
1.5261389e-15,0.0
4.800668e-17,0.0
1.328635e-13,0.0
7.828427e-16,0.0
9.852972e-15,0.0
6.5476555e-14,0.0
3.555316e-15,0.0
1.0441009e-14,0.0
1.2443623e-13,0.0
1.9072816e-16,0.0
7.8611023e-17,0.0
1.3488805e-14,0.0
1.2073708e-13,0.0
4.0862577e-14,0.0
3.7692109e-16,0.0
1.1928278e-15,0.0
4.2652588e-14,0.0
3.7139184e-16,0.0
4.079957e-14,0.0
1.8456924e-14,0.0
4.8213196e-15,0.0
2.1581694e-15,0.0
2.1839581e-16,0.0
5.58685e-14,0.0
3.4214759e-15,0.0
5.5518425e-16,0.0
3.0510627e-15,0.0
9.912197e-15,0.0
7.512034e-15,0.0
1.7241457e-14,0.0
3.4543095e-14,0.0
5.487162e-16,0.0
4.2444245e-15,0.0
1.5823944e-14,0.0
1.10003415e-14,0.0
2.7039272e-15,0.0
2.5100038e-15,0.0
1.445758e-14,0.0
8.732484e-14,0.0
2.055876e-17,0.0
4.2950767e-16,0.0
8.227745e-14,0.0
2.5825573e-15,0.0
1.8764035e-14,0.0
3.180008e-14,0.0
1.4887798e-15,0.0
4.418382e-14,0.0
5.2258148e-14,0.0
4.768766e-16,0.0
3.6785699e-16,0.0
9.6334235e-17,0.0
