0.179591836734694,0,0.0653061224489796,0.644897959183674,0.0571428571428571,0.0122448979591837,0,0.00816326530612245,0.00408163265306122,0,0.0122448979591837,0.0693877551020408,0.812244897959184,0.0653061224489796,0.0122448979591837,0.146938775510204,1
0.159183673469388,0.0204081632653061,0.0408163265306122,0.76734693877551,0.0979591836734694,0.00408163265306122,0,0.0204081632653061,0.0122448979591837,0,0.00816326530612245,0.0612244897959184,0.66530612244898,0.073469387755102,0.00408163265306122,0.155102040816327,1
0.179591836734694,0,0.0489795918367347,0.722448979591837,0.0857142857142857,0.0122448979591837,0,0.00408163265306122,0.00816326530612245,0,0.0122448979591837,0.073469387755102,0.714285714285714,0.0653061224489796,0.00816326530612245,0.155102040816327,1
0.191836734693878,0.00816326530612245,0.073469387755102,0.657142857142857,0.073469387755102,0.0163265306122449,0,0.0122448979591837,0.0163265306122449,0,0.00408163265306122,0.0775510204081633,0.702040816326531,0.073469387755102,0.0204081632653061,0.163265306122449,1
0.16734693877551,0,0.0612244897959184,0.76734693877551,0.0653061224489796,0.00816326530612245,0,0,0.00408163265306122,0,0.00816326530612245,0.0653061224489796,0.726530612244898,0.0653061224489796,0.0122448979591837,0.138775510204082,1
0.195918367346939,0.00408163265306122,0.0816326530612245,0.653061224489796,0.0857142857142857,0.0163265306122449,0,0,0.00816326530612245,0,0.00408163265306122,0.0816326530612245,0.685714285714286,0.0816326530612245,0.00408163265306122,0.187755102040816,1
0.2,0.00816326530612245,0.0816326530612245,0.657142857142857,0.0857142857142857,0.00816326530612245,0,0.00816326530612245,0.0163265306122449,0,0.00816326530612245,0.0938775510204082,0.648979591836735,0.073469387755102,0.0163265306122449,0.183673469387755,1
0.212244897959184,0.00408163265306122,0.110204081632653,0.587755102040816,0.0653061224489796,0.00408163265306122,0,0.00816326530612245,0.0163265306122449,0,0.0122448979591837,0.0857142857142857,0.681632653061225,0.0938775510204082,0.0163265306122449,0.191836734693878,1
0.220408163265306,0.00816326530612245,0.0775510204081633,0.583673469387755,0.0938775510204082,0.00408163265306122,0,0.0163265306122449,0.0163265306122449,0.00408163265306122,0.0244897959183673,0.0816326530612245,0.661224489795918,0.0857142857142857,0.0163265306122449,0.195918367346939,1
0.175510204081633,0.0285714285714286,0.0448979591836735,0.685714285714286,0.0857142857142857,0.00408163265306122,0.00408163265306122,0.0244897959183673,0.0163265306122449,0,0.0163265306122449,0.0653061224489796,0.697959183673469,0.0693877551020408,0.0204081632653061,0.151020408163265,1
0.224489795918367,0.0122448979591837,0.118367346938776,0.587755102040816,0.0612244897959184,0.00816326530612245,0,0.00816326530612245,0.00816326530612245,0,0.0204081632653061,0.0938775510204082,0.640816326530612,0.0857142857142857,0.0122448979591837,0.208163265306122,1
0.204081632653061,0.0122448979591837,0.0857142857142857,0.685714285714286,0.0775510204081633,0.0122448979591837,0,0.0122448979591837,0.0122448979591837,0,0.0122448979591837,0.0979591836734694,0.604081632653061,0.0693877551020408,0.0122448979591837,0.191836734693878,1
