4.0183608e-09,0.0
2.4089257e-15,0.0
9.308588e-16,0.0
5.225472e-08,0.0
1.7107604e-07,0.0
3.4243135e-07,0.0
1.4522789e-05,0.0
5.381474e-06,0.0
4.6306067e-08,0.0
1.5484747e-09,0.0
3.1525305e-10,0.0
1.449483e-10,0.0
4.7983076e-07,0.0
1.8386314e-05,0.0
9.306425e-06,0.0
1.5803127e-07,0.0
1.7748965e-07,0.0
1.2871678e-13,0.0
0.0019833744,0.0
4.523285e-09,0.0
7.4536473e-07,0.0
1.1156483e-12,0.0
5.6485205e-06,0.0
4.705852e-08,0.0
2.2987734e-09,0.0
3.0234864e-12,0.0
5.835398e-08,0.0
6.13609e-08,0.0
5.205229e-08,0.0
8.8959035e-11,0.0
1.1173244e-08,0.0
0.0012999177,0.0
3.5260767e-10,0.0
0.011962324,0.0
1.0432752e-17,0.0
1.8535898e-12,0.0
7.238458e-15,0.0
5.33486e-12,0.0
8.776995e-12,0.0
8.708895e-11,0.0
6.668226e-08,0.0
1.9865747e-13,0.0
1.2597136e-06,0.0
6.0234447e-07,0.0
4.0826862e-08,0.0
0.0004017949,0.0
0.0048259795,0.0
2.1142545e-09,0.0
0.0011577904,0.0
5.946402e-13,0.0
0.0047626197,0.0
0.00032272935,0.0
2.2272091e-14,0.0
5.340559e-09,0.0
1.1923184e-11,0.0
9.97044e-07,0.0
5.0227064e-13,0.0
0.002380401,0.0
3.9183266e-09,0.0
3.0454356e-07,0.0
1.605735e-05,0.0
1.3141471e-07,0.0
5.838668e-09,0.0
1.2056619e-06,0.0
1.729448e-07,0.0
4.036659e-09,0.0
4.4933004e-09,0.0
1.4258723e-08,0.0
7.5937346e-06,0.0
1.2341308e-08,0.0
0.004465848,0.0
2.2653656e-14,0.0
4.2376135e-15,0.0
2.7186517e-10,0.0
8.5622597e-14,0.0
0.00066545606,0.0
1.13217744e-13,0.0
1.3549183e-08,0.0
8.357031e-13,0.0
6.954818e-10,0.0
7.756279e-06,0.0
3.857899e-07,0.0
5.623687e-12,0.0
8.568299e-06,0.0
3.717833e-11,0.0
1.7276278e-11,0.0
3.2346087e-08,0.0
1.7127072e-06,0.0
6.80413e-08,0.0
9.5332245e-05,0.0
6.9672745e-13,0.0
8.155281e-14,0.0
2.2067516e-14,0.0
8.423964e-06,0.0
6.9430124e-09,0.0
2.1446427e-09,0.0
7.240759e-09,0.0
2.489918e-09,0.0
1.2105428e-07,0.0
4.4974163e-07,0.0
1.0593602e-05,0.0
3.4283522e-07,0.0
8.053532e-08,0.0
5.4534576e-06,0.0
1.9048127e-07,0.0
1.9635318e-09,0.0
3.1793368e-09,0.0
0.00082591176,0.0
1.8873038e-07,0.0
0.0015928745,0.0
4.58252e-19,0.0
7.745399e-06,0.0
1.2890157e-05,0.0
5.932752e-09,0.0
1.0328015e-06,0.0
4.2839898e-07,0.0
5.612757e-12,0.0
1.091843e-05,0.0
9.990559e-13,0.0
8.241069e-09,0.0
1.8866315e-10,0.0
1.6211409e-10,0.0
2.541662e-10,0.0
1.6748039e-14,0.0
4.679674e-05,0.0
0.0012608767,0.0
0.00018036366,0.0
1.2296177e-11,0.0
1.6559194e-15,0.0
0.0009468794,0.0
9.7697865e-12,0.0
2.058792e-13,0.0
1.477715e-06,0.0
1.2174765e-13,0.0
0.0003890097,0.0
5.78801e-08,0.0
3.01439e-11,0.0
3.2895064e-06,0.0
6.4063e-09,0.0
2.8412478e-14,0.0
1.543536e-12,0.0
3.0139213e-13,0.0
0.00014677644,0.0
3.755207e-05,0.0
8.7045695e-09,0.0
9.93116e-11,0.0
1.3175979e-11,0.0
5.242763e-06,0.0
0.000119089644,0.0
1.06877764e-10,0.0
3.6996288e-09,0.0
8.0718285e-09,0.0
7.0459455e-10,0.0
1.9488455e-06,0.0
1.212817e-07,0.0
7.111591e-06,0.0
2.8533593e-06,0.0
1.753549e-11,0.0
0.00083583593,0.0
3.0580927e-07,0.0
5.371001e-07,0.0
0.0022886693,0.0
1.5986718e-08,0.0
7.43755e-07,0.0
0.000248909,0.0
1.8940045e-14,0.0
5.6245555e-12,0.0
5.486014e-11,0.0
2.8807284e-10,0.0
4.230243e-10,0.0
5.350224e-13,0.0
3.2153007e-06,0.0
1.551354e-09,0.0
2.0843373e-08,0.0
0.000118097654,0.0
0.005443394,0.0
6.5144934e-07,0.0
1.7906424e-12,0.0
2.4277253e-16,0.0
0.00045791268,0.0
2.328165e-13,0.0
2.4012206e-10,0.0
4.7565578e-08,0.0
7.633014e-10,0.0
3.2493765e-11,0.0
2.3672156e-13,0.0
2.8478487e-08,0.0
0.00011085448,0.0
1.2893252e-13,0.0
1.6152628e-08,0.0
1.8472512e-08,0.0
7.096692e-08,0.0
