0.18830124,1.0
0.021539032,0.0
0.003974259,0.0
0.014168948,0.0
0.040948212,0.0
0.0011245906,0.0
0.0003426671,0.0
0.0004133284,0.0
1.312522e-06,0.0
0.03462258,0.0
0.60739017,1.0
0.16525656,0.0
9.1253394e-05,0.0
0.15181047,1.0
0.00074467063,0.0
0.06202987,0.0
0.009995133,0.0
0.0012565851,0.0
0.5679765,1.0
0.9369424,1.0
0.014717519,0.0
1.02920765e-08,0.0
0.22078997,1.0
0.0027679205,0.0
0.007267505,0.0
0.00015512109,0.0
0.00074610114,0.0
0.0009200871,0.0
0.023386657,0.0
0.47048408,0.0
0.032173306,0.0
0.0015549362,0.0
0.017009288,0.0
3.3615357e-05,0.0
0.5355271,1.0
0.23915374,0.0
3.359656e-06,0.0
0.005675435,0.0
0.0022350848,0.0
0.00064718723,0.0
0.00030475855,0.0
0.47073773,1.0
0.38969857,0.0
0.00015035272,0.0
0.07494137,1.0
0.0053521693,0.0
0.0016311705,0.0
0.86579037,1.0
0.00010009855,0.0
0.04262367,0.0
0.16296765,0.0
0.0017909408,0.0
0.87528384,1.0
0.5826549,0.0
0.00033459067,0.0
0.00065258145,0.0
0.7522788,0.0
0.07702127,0.0
0.0025454462,0.0
8.124349e-06,0.0
0.93965954,0.0
0.010072023,1.0
0.010836601,0.0
0.84836614,0.0
3.0258407e-06,0.0
0.67852837,0.0
0.90797746,0.0
0.00305444,0.0
0.002650261,0.0
0.00016969442,0.0
0.114438415,0.0
0.038398117,1.0
0.024437934,0.0
0.0014071167,0.0
0.0072265267,0.0
0.14388934,0.0
0.08931401,0.0
0.8090842,0.0
0.2554593,1.0
0.002128601,0.0
0.00033897161,0.0
0.06413311,1.0
0.0015969574,0.0
0.0885075,0.0
0.0050281584,0.0
0.83979535,0.0
0.48921815,0.0
0.02752453,0.0
0.0368748,0.0
0.04471743,0.0
0.5209129,1.0
0.015817493,0.0
0.5488752,1.0
0.0005671084,0.0
0.00023600459,0.0
0.0004902482,0.0
0.4670919,0.0
0.6911553,0.0
0.90219855,1.0
0.0012980998,0.0
0.79510474,1.0
0.010575652,0.0
0.0002477765,0.0
0.122407734,1.0
0.4017777,1.0
0.14364034,0.0
3.298365e-06,0.0
0.08794907,0.0
0.0014694333,1.0
0.030875713,0.0
3.3473094e-05,0.0
0.0020796955,0.0
0.11625996,0.0
0.2634086,1.0
0.34717676,0.0
0.00015026331,0.0
0.1409589,0.0
0.0846892,1.0
0.41363588,0.0
0.02426669,0.0
0.9965534,0.0
0.6799057,1.0
0.025899887,0.0
0.004987657,0.0
0.012418181,0.0
0.3493197,0.0
0.0012496114,0.0
0.0086019635,0.0
0.0010521114,0.0
0.0042338073,0.0
0.28815502,1.0
0.0030828416,0.0
0.40472507,1.0
0.041279852,0.0
0.5556734,0.0
0.37009448,0.0
0.21446767,0.0
0.020665795,1.0
0.0052925944,0.0
0.12329522,0.0
0.972435,1.0
0.034177423,1.0
0.0001577735,0.0
0.3056837,0.0
0.0066155493,0.0
0.12556279,0.0
0.0002874434,0.0
0.0069350004,0.0
0.97678435,0.0
0.0004570186,0.0
0.0001322329,0.0
0.01469931,0.0
0.0006968379,0.0
0.28772736,1.0
0.5401817,0.0
0.49188215,0.0
0.1545026,1.0
0.00043910742,0.0
0.46777093,1.0
0.027043968,0.0
0.00020167232,0.0
0.45405072,1.0
0.04829648,0.0
1.6065615e-06,0.0
0.47115853,0.0
0.73092854,1.0
0.015830934,0.0
0.23505792,0.0
0.113859415,1.0
0.94169664,0.0
0.0054543614,0.0
0.2596676,0.0
0.19197387,0.0
0.7838057,1.0
0.0065506995,0.0
0.00011219961,0.0
0.1076304,1.0
1.8911865e-05,0.0
0.0002988875,0.0
0.023196787,0.0
0.22132856,0.0
0.002417028,0.0
0.0025978684,1.0
0.000106937325,0.0
0.010706842,0.0
0.2286931,0.0
0.12996525,0.0
1.8054727e-07,0.0
0.029304683,0.0
0.0055287182,0.0
0.008173376,0.0
0.00067204237,0.0
0.00048199296,0.0
0.00026905537,0.0
0.08108845,0.0
0.013552368,1.0
0.0006016791,0.0
0.188698,1.0
0.018807888,0.0
4.357109e-05,0.0
0.0009535849,0.0
5.1248276e-06,0.0
0.057841092,0.0
0.0075221956,0.0
0.87031174,0.0
0.0009830296,0.0
0.098380715,0.0
0.0023488998,0.0
0.0029826164,0.0
0.017446935,1.0
0.00035750866,0.0
0.0859642,1.0
0.05373946,1.0
0.2372792,1.0
0.030146271,0.0
0.055565745,1.0
0.018011272,0.0
0.70289874,1.0
0.008038133,0.0
0.0017031431,0.0
0.098539084,1.0
8.148803e-05,0.0
0.7395594,1.0
0.059343815,0.0
0.050626338,0.0
0.00086432695,0.0
0.00060242414,0.0
0.093841046,1.0
0.75859654,0.0
3.0394614e-05,0.0
0.00019171834,0.0
0.20180744,1.0
0.14345866,0.0
0.0062069595,0.0
0.0008558929,0.0
9.830345e-07,0.0
0.99502,1.0
0.12278926,0.0
0.9981419,0.0
0.021383435,0.0
0.0031068027,0.0
0.124471515,0.0
0.64362174,0.0
0.93166673,1.0
0.00094369054,0.0
0.99235857,1.0
0.033249855,0.0
0.2809185,1.0
0.00017291307,0.0
0.73430234,0.0
0.8727379,1.0
0.035390913,0.0
0.047267705,1.0
0.03206271,0.0
1.2802298e-06,1.0
0.007822812,0.0
0.99625576,1.0
0.9235248,0.0
0.0011695921,0.0
0.9262966,0.0
0.1514593,0.0
9.082406e-05,0.0
0.4871404,0.0
0.019802868,0.0
0.31928998,0.0
2.4909039e-05,0.0
3.280958e-05,0.0
0.9224726,0.0
0.033729672,0.0
2.3678856e-06,0.0
0.9405261,0.0
0.30582255,0.0
0.010519981,0.0
0.37602696,0.0
0.009413362,0.0
1.942004e-05,0.0
4.9077513e-05,0.0
4.2258547e-05,0.0
0.007801622,0.0
0.0044837,0.0
0.0021157563,1.0
0.044688612,0.0
0.000108684966,0.0
0.3423625,0.0
0.024406403,0.0
0.00039693713,0.0
0.00041112304,0.0
0.00018972158,0.0
0.0006300211,0.0
0.020071775,0.0
0.00032445788,0.0
0.09219459,0.0
0.4239505,1.0
0.56888366,0.0
0.49494836,1.0
0.005766928,0.0
0.03722748,0.0
0.0032849014,0.0
0.02624616,0.0
0.012040675,0.0
0.0058239996,0.0
0.6289995,1.0
0.0033302605,0.0
4.9149832e-05,0.0
0.16923532,0.0
0.0013101697,0.0
0.010261565,0.0
2.8872431e-05,0.0
0.6855254,0.0
0.004300952,0.0
0.00045785308,0.0
0.10104033,0.0
0.0026542246,0.0
0.04810494,1.0
8.888858e-05,0.0
2.1666904e-06,0.0
8.787021e-06,0.0
0.4299643,0.0
2.0479663e-06,0.0
0.68598497,1.0
0.0018511117,0.0
0.082255244,1.0
0.0009175241,0.0
0.008717895,0.0
0.9580742,1.0
0.9553383,1.0
0.24584913,1.0
