0.0030083965675254285,0.0
0.003787367718537752,0.0
0.0011570661061762462,0.0
0.004357700384698181,0.0
0.0010596763210308933,0.0
0.003661490319624464,0.0
0.0021524992118520355,0.0
0.0009610542400105,0.0
0.0025545484756261624,0.0
0.0017037450333306427,0.0
0.003686002266396424,0.0
0.003195582624723051,0.0
0.0016902192081396585,0.0
0.003877033117413672,0.0
0.002164278414779613,0.0
0.00463454913516675,0.0
0.0011910413190587066,0.0
0.001275995367389756,0.0
0.01655531159019367,0.0
5.94650828917713e-05,0.0
0.02440399169453252,0.0
0.0029648222300486336,0.0
0.0003059519247152909,0.0
0.0027921958911616444,0.0
0.0038354203321160013,0.0
0.011198210136548366,0.0
0.0020376221584726332,0.0
0.0018257346738230601,0.0
0.002360356518669824,0.0
0.0009161517224160206,0.0
0.017544366840265804,0.0
0.001645302386852215,0.0
0.001962496866007772,0.0
0.0035097166353886206,0.0
0.0025365443929990725,0.0
0.0037027354635407236,0.0
0.001519878672482135,0.0
0.15607833096368226,0.0
0.0009055916737187731,0.0
0.005749002762589932,0.0
0.0049008265164708345,0.0
0.00097597199602289,0.0
0.0013327365204923644,0.0
0.001431589539052111,0.0
0.001964822515935699,0.0
0.0008928983453699193,0.0
0.0020560896354239284,0.0
0.0028047495779037427,0.0
0.006181600475145765,0.0
0.00530510586617418,0.0
0.002238043199040181,0.0
0.004867854089129918,0.0
0.0007726410096323339,0.0
0.000762113178916165,0.0
0.00460964998601189,0.0
0.002544040489269855,0.0
0.002504304625959621,0.0
0.004711432685940637,0.0
0.0038322346635928386,0.0
0.003094096693048846,0.0
0.001479696607847099,0.0
0.003504545692474046,0.0
0.011565854367344187,0.0
5.632525403228885e-05,0.0
0.0008208059078440585,0.0
0.006304607390328677,0.0
0.0031896127773413606,0.0
0.002419307503014847,0.0
0.002789813482867721,0.0
0.005439555856841165,0.0
0.00034529673409102195,0.0
0.0014311155411486864,0.0
0.0023438327364839516,0.0
0.006929769516338162,0.0
0.0035520637259346625,0.0
0.001335897123445431,0.0
0.0037730797309723663,0.0
0.000769274150973736,0.0
0.0024268993212622526,0.0
0.003955655567658833,0.0
0.002984507569243368,0.0
0.005078125079395291,0.0
0.0009625503095900662,0.0
0.0015556460698468756,0.0
0.004357263453342219,0.0
0.0008075112902062657,0.0
0.01022572336739139,0.0
0.005181231252351855,0.0
0.0063080477225809445,0.0
0.005255521028896563,0.0
0.005972130504544893,0.0
0.009198291185028412,0.0
0.0019104335414939486,0.0
0.0012721234485942275,0.0
0.0029497936644526023,0.0
0.01258159889750777,0.0
0.001929814106044993,0.0
0.003013525521980808,0.0
0.004558593914469119,0.0
0.005613531631000469,0.0
0.0038302084090783696,0.0
0.0055327475685588825,0.0
0.0006999378689660344,0.0
0.0011518960044603487,0.0
0.0009366127667414785,0.0
0.0014566222642636247,0.0
0.0033661517101245732,0.0
0.0017150834323035671,0.0
0.0061876372243898844,0.0
0.005906726822082014,0.0
0.0014985209623244193,0.0
0.0024112039282761424,0.0
0.0028913466722433343,0.0
0.0006615935958398185,0.0
0.0030296297256297566,0.0
0.0005342876692826129,0.0
0.0010376769647035152,0.0
0.0016891598077261615,0.0
0.0014375521235700513,0.0
0.006438319495336365,0.0
0.0018929782596925917,0.0
0.003812739118432875,0.0
0.0021148956231529475,0.0
0.004983743417833438,0.0
0.005332670986462788,0.0
0.00045828052292926286,0.0
0.00013828035043992752,0.0
0.008863760008443964,0.0
0.0024934802589875885,0.0
0.007400532057194317,0.0
0.004319602236209755,0.0
0.009699998314383255,0.0
0.0035324651860468782,0.0
0.0004400863914787102,0.0
0.002125371353002268,0.0
0.003847342038084432,0.0
0.004218490573398556,0.0
0.009375050571242707,0.0
0.0008952471689060189,0.0
0.0012532063700739827,0.0
0.0038108861155744145,0.0
0.0006039988289498734,0.0
0.0041060850506817225,0.0
0.001594015604956644,0.0
0.003708044564246524,0.0
0.0018897329700501737,0.0
0.0002694792385844705,0.0
0.0027055659649337415,0.0
0.003099067902001599,0.0
0.007978645158233707,0.0
0.0052368394503518115,0.0
0.0024872740950516617,0.0
0.0023855232742424947,0.0
0.010211426680302742,0.0
0.003029519551778136,0.0
0.001405287007262737,0.0
0.0034293909247832123,0.0
0.000907370550982838,0.0
0.0009616342828647766,0.0
0.0015337293849144447,0.0
0.005815212931148037,0.0
0.0038958909088022365,0.0
0.002752084545164981,0.0
0.001036050286089811,0.0
0.005060515789280305,0.0
0.03272769584238301,0.0
0.002049614282648261,0.0
0.005253303477306598,0.0
0.0025103607922208476,0.0
0.002543242769559766,0.0
0.0032639861805328456,0.0
0.002882535305184306,0.0
0.002751561343358683,0.0
0.0006999618292371541,0.0
0.003775250797715101,0.0
0.0017374004805168848,0.0
0.002027942094102119,0.0
0.011957242823650294,0.0
0.0022132249885223037,0.0
0.0011923968505789756,0.0
0.0024269211256563623,0.0
0.001737164681648116,0.0
0.0012173828652692102,0.0
0.0021635773508075842,0.0
0.0006947757624518284,0.0
0.00014562169324572216,0.0
0.004162582303153897,0.0
0.00048483659281438584,0.0
0.003085804875761437,0.0
0.0022322895082846745,0.0
0.008720232109185837,0.0
0.001332131997119951,0.0
0.007853678821173639,0.0
0.0038878201858335688,0.0
0.0013462152720732361,0.0
0.004785009536675429,0.0
0.005385761779323276,0.0
0.006490630484145973,0.0
0.004821850206005282,0.0
0.01033276568177946,0.0
0.0036653242541027295,0.0
0.0016960214021281138,0.0
0.006991582758358372,0.0
0.003212760166995361,0.0
0.0030163013901161073,0.0
0.0018813149009544352,0.0
0.003236638182869652,0.0
0.002930677277118612,0.0
0.0015773656897308367,0.0
0.0009744205461815614,0.0
0.00507326553455726,0.0
0.0008858277241858843,0.0
0.002041767839242958,0.0
0.00793530976988151,0.0
0.017953450325768897,0.0
0.0017882530930327686,0.0
0.0012238568914481908,0.0
0.000580510334976416,0.0
0.0007669490544602907,0.0
0.005157370247039,0.0
0.0017136124861186893,0.0
0.008345727413901589,0.0
0.002839296661266287,0.0
0.004965076231572632,0.0
0.0026133702344982813,0.0
0.009391664999874004,0.0
0.0022033796635900415,0.0
0.0024050280346374726,0.0
0.0056212642941076375,0.0
0.0005945719938055084,0.0
0.005436127048109988,0.0
0.0014239088325379327,0.0
0.001707121527125198,0.0
