0.016303927,0.0
0.0069597363,0.0
7.7655866e-05,0.0
1.2508173e-05,0.0
2.427439e-06,0.0
0.0010123253,0.0
5.4808658e-12,0.0
1.4706384e-11,0.0
2.9192606e-05,0.0
0.0041740537,0.0
0.00023427606,0.0
0.000103260856,0.0
0.000106010055,0.0
0.00013816357,0.0
3.0267238e-06,0.0
0.000116198105,0.0
4.381955e-06,0.0
0.013980657,0.0
1.3970539e-06,0.0
3.9926115e-05,0.0
6.6590974e-07,0.0
0.00023010373,0.0
0.00010711993,0.0
9.0043555e-05,0.0
0.0005928576,0.0
7.919368e-05,0.0
3.994285e-06,0.0
1.7602046e-05,0.0
1.0229642e-05,0.0
0.0026902556,0.0
0.0030172765,0.0
0.003985673,0.0
0.0004118085,0.0
0.010353416,0.0
7.040784e-05,0.0
3.7373197e-06,0.0
0.00015333295,0.0
1.3189938e-05,0.0
0.00085908175,0.0
2.9387777e-05,0.0
0.0006494522,0.0
0.00046691298,0.0
0.0049284697,0.0
2.1254596e-06,0.0
0.0019810796,0.0
0.0004131198,0.0
0.05596891,0.0
4.3533917e-05,0.0
0.00029671192,0.0
0.030373275,0.0
3.3717325e-07,0.0
0.00016927719,0.0
0.00012895465,0.0
0.012812138,0.0
0.08875376,0.0
0.013953984,0.0
0.006805986,0.0
0.001506567,0.0
0.0025604963,0.0
1.140644e-07,0.0
0.042782098,0.0
0.002602607,0.0
0.005654335,0.0
2.08876e-05,0.0
4.248443e-07,0.0
7.945407e-05,0.0
3.909544e-05,0.0
7.116432e-05,0.0
4.835937e-05,0.0
0.00017127395,0.0
0.00044676661,0.0
0.0038158298,0.0
0.0216752,0.0
0.0007841289,0.0
0.0004633665,0.0
8.757853e-05,0.0
0.03416729,0.0
4.076627e-05,0.0
0.0044008493,0.0
0.013727963,0.0
0.00025627017,0.0
0.012399733,0.0
0.0070097446,0.0
8.797414e-05,0.0
8.487965e-05,0.0
0.0011725724,0.0
0.005600214,0.0
0.008743852,0.0
0.0031683147,0.0
7.734928e-05,0.0
0.0019225478,0.0
0.0054805577,0.0
0.005866885,0.0
0.011938363,0.0
0.0005310178,0.0
5.3144904e-05,0.0
0.000451535,0.0
0.008846939,0.0
0.002672404,0.0
1.949086e-05,0.0
2.33828e-06,0.0
0.011672914,0.0
0.00110358,0.0
0.0026043952,0.0
0.0060119033,0.0
0.0044412315,0.0
0.0016121268,0.0
9.671519e-07,0.0
0.00016665459,0.0
0.00067931414,0.0
0.011013836,0.0
0.012990743,0.0
0.009370238,0.0
9.421162e-05,0.0
1.5287284e-08,0.0
8.961623e-11,0.0
7.6218166e-05,0.0
0.00044804811,0.0
0.004125446,0.0
0.048659533,0.0
0.001418978,0.0
0.050482094,0.0
0.0041165054,0.0
0.020905703,0.0
0.00035437942,0.0
0.0019157827,0.0
0.0063813925,0.0
0.0016983747,0.0
2.0157762e-05,0.0
0.0058265626,0.0
0.006632507,0.0
0.002870798,0.0
0.008685529,0.0
0.002064824,0.0
0.008514851,0.0
0.0075982213,0.0
0.0050540566,0.0
0.004041195,0.0
0.0009575784,0.0
0.14055854,0.0
0.00041154027,0.0
0.0005042851,0.0
0.0014412105,0.0
0.00017419457,0.0
0.0058550835,0.0
0.00047054887,0.0
0.09175551,0.0
0.004636705,0.0
0.05313191,0.0
0.0010770261,0.0
0.0008607507,0.0
0.0023122132,0.0
0.02603671,0.0
0.0018603504,0.0
0.0015656948,0.0
0.020761669,0.0
0.025287509,0.0
0.0054263175,0.0
0.0029672682,0.0
0.00057044625,0.0
0.00034090877,0.0
0.0072632134,0.0
0.00043946505,0.0
0.01994136,0.0
0.0021549463,0.0
4.8745256e-05,0.0
1.7803434e-09,0.0
0.0007067323,0.0
0.0021875203,0.0
0.0072391033,0.0
9.379562e-15,0.0
