0.1264822162682411,0.0
0.014814240489693984,0.0
0.014213451159223013,0.0
7.414996055589982e-05,0.0
0.0019106120858567433,0.0
0.00045646945437618705,0.0
2.5396474102444354e-05,0.0
0.004416595506519115,0.0
5.1925537683846e-08,0.0
2.518282200075534e-09,0.0
6.581047810794783e-08,0.0
4.278066530813832e-05,0.0
0.03019545917781702,0.0
0.00024691424794193894,0.0
1.636632537917657e-05,0.0
0.00022985908013385087,0.0
2.845734554111306e-07,0.0
1.6158597866858475e-05,0.0
5.7182754309410997e-05,0.0
0.0006463262990716812,0.0
3.361367313214119e-05,0.0
2.062223288771175e-07,0.0
4.4106429934326314e-05,0.0
0.00017213394678605948,0.0
0.0012167223669016045,0.0
0.0659647701740561,0.0
0.005295930737508519,0.0
0.04131321441836075,0.0
0.0002441559443788033,0.0
1.589764767680963e-07,0.0
0.0009580003559742772,0.0
0.004663131788133288,0.0
0.038002488289142586,0.0
0.01376511316011512,0.0
8.014184894162287e-06,0.0
0.00701560049449784,0.0
0.0005616779467084088,0.0
0.00047321618502023935,0.0
4.849375905875172e-06,0.0
2.1652359151136422e-10,0.0
7.679085071338341e-06,0.0
3.516640916575141e-06,0.0
6.391003457896109e-06,0.0
1.1581697179139527e-06,0.0
0.0009054077162953003,0.0
0.0002325020057560871,0.0
5.7745690222471285e-08,0.0
0.0008723056421090794,0.0
8.476066905248242e-09,0.0
0.24667091999377316,0.0
1.7897721651178004e-06,0.0
1.0988703270070109e-07,0.0
9.644315349673638e-05,0.0
5.100549794210195e-09,0.0
0.005889119613586286,0.0
1.4135824825066666e-05,0.0
0.03774567389293276,0.0
0.053777020753883,0.0
0.09787855831996092,0.0
0.0007394299947050562,0.0
0.054057176744383324,0.0
0.0011268109152686068,0.0
8.777250118978736e-07,0.0
1.2839031425391137e-05,0.0
0.0005899526069028015,0.0
0.0001098413133101497,0.0
1.3966964560777238e-08,0.0
0.047981635979949276,0.0
0.045804415370975834,0.0
0.0004797167372102439,0.0
0.05132884448055455,0.0
5.882004060002213e-05,0.0
4.81802400814811e-06,0.0
4.0570269338281e-06,0.0
0.004043202105522555,0.0
1.729916781885708e-05,0.0
0.0008954684786562718,0.0
0.002185771774832078,0.0
5.699313382326683e-09,0.0
0.002492171036727444,0.0
2.023470044633513e-05,0.0
0.00503742167581993,0.0
8.260233709340586e-07,0.0
0.0013713957713736321,0.0
8.775473728818536e-08,0.0
9.333227882834424e-08,0.0
2.673371036965853e-06,0.0
0.006115326587177968,0.0
0.40623750380566576,0.0
5.523962726111683e-09,0.0
0.00018157273585516547,0.0
0.0020858369381848447,0.0
0.0012145186429572247,0.0
0.011287633536471811,0.0
5.793682289143966e-06,0.0
3.602607487983851e-08,0.0
4.502148938149151e-16,0.0
1.4180181588929721e-05,0.0
0.2715599225459567,0.0
0.0017051874925396453,0.0
1.3873614407386503e-13,0.0
0.001197509269369214,0.0
0.0015631751497426774,0.0
0.0011071249366708326,0.0
1.961377176504231e-09,0.0
2.125144738637879e-05,0.0
0.0022293845109231224,0.0
8.813823824841697e-09,0.0
1.924352500012985e-05,0.0
0.0005183646435244346,0.0
3.499294598173699e-05,0.0
2.2080771927007075e-06,0.0
0.00012248403041263908,0.0
0.0003636986281497989,0.0
0.23857329009309586,0.0
1.3902009191844253e-05,0.0
4.7483347975237335e-05,0.0
0.00037924678345611923,0.0
4.052647717795418e-08,0.0
3.740678474134771e-11,0.0
1.8259454934396257e-06,0.0
9.929999947099712e-05,0.0
0.0025126726720250355,0.0
0.001635019665020149,0.0
6.572989785141903e-10,0.0
2.5518433474647117e-07,0.0
2.992264851871118e-13,0.0
0.14906431401137082,0.0
5.0282060699747614e-05,0.0
1.673355566081798e-05,0.0
0.010676923785826476,0.0
0.04045933332243786,0.0
0.010230610238110036,0.0
7.159684261452069e-05,0.0
8.49743511153718e-07,0.0
3.07478071959964e-07,0.0
4.170459829163811e-05,0.0
0.013842056766239228,0.0
0.0009334683981601203,0.0
0.00023369584168055201,0.0
0.026211058623229415,0.0
6.400032072163901e-07,0.0
0.0003948515108252411,0.0
0.00018891090246679761,0.0
0.0009543610513720145,0.0
0.022820240931519048,0.0
0.00012675946233140284,0.0
0.002718198817984145,0.0
0.056025219978956375,0.0
0.09765474413284347,0.0
5.010851221566669e-08,0.0
0.018203426026202948,0.0
1.3611490327594967e-07,0.0
1.0508392675347338e-08,0.0
0.3478847379866545,0.0
0.0032542054731928838,0.0
1.1537342799618124e-05,0.0
0.016898982081743744,0.0
1.116657608581001e-05,0.0
0.000358144228011638,0.0
0.004969761873858306,0.0
0.16325011231678377,0.0
0.03132442808505111,0.0
0.00013212999362827174,0.0
9.422750734836898e-07,0.0
0.01791755958196893,0.0
0.0001668037852566537,0.0
0.09208821867231315,0.0
3.667709572795823e-07,0.0
1.665408833727717e-05,0.0
2.156061980796622e-08,0.0
2.339736573778802e-07,0.0
0.03145236075393829,0.0
0.0006127391084155602,0.0
0.00017628440508864416,0.0
0.0002607683318475524,0.0
9.914359256381948e-07,0.0
2.3946196949652923e-06,0.0
0.03010630997985581,0.0
8.533162618366338e-07,0.0
0.0003723325587209859,0.0
0.15446699628059365,0.0
0.06028055487038336,0.0
5.4637370828425023e-08,0.0
0.0025234174182052847,0.0
3.290522507675854e-08,0.0
1.1954236446008039e-11,0.0
0.0016573637657841716,0.0
0.003819635356362639,0.0
2.266328057341903e-06,0.0
9.799220394591109e-06,0.0
6.0611097915818e-10,0.0
9.249149008688017e-10,0.0
0.00010230853694053278,0.0
0.02006785234087741,0.0
0.04928060029252373,0.0
2.3015652134724757e-08,0.0
0.0009233942616315805,0.0
0.009159616854080762,0.0
5.622069471539722e-05,0.0
0.005285615666030549,0.0
1.5814317539007023e-07,0.0
0.0037834738979185614,0.0
5.1366170458642936e-08,0.0
7.016637370343056e-07,0.0
1.8066677888645564e-07,0.0
0.0013722151929289816,0.0
0.010717524395570135,0.0
0.0003993032750765977,0.0
4.0324897707686557e-13,0.0
0.0012468538628864826,0.0
7.870651346992784e-09,0.0
0.22678099489511536,0.0
5.424784915955935e-10,0.0
0.0006504994025822229,0.0
0.0016444518495812538,0.0
0.04425112796866072,0.0
3.376618635029927e-10,0.0
7.834149968185929e-11,0.0
0.10458389041494565,0.0
2.859719967181434e-06,0.0
1.2203404694023915e-09,0.0
0.001040860348743022,0.0
0.02294671281683313,0.0
0.004879009089549191,0.0
2.62256064666288e-07,0.0
4.25951969581842e-06,0.0
0.14286193717098056,0.0
0.0008805863233502439,0.0
0.001452861035874085,0.0
0.0005508827188796256,0.0
0.015120067867668476,0.0
0.014713844662459435,0.0
0.00024560540625491245,0.0
0.00912630296286088,0.0
0.0003031167799217525,0.0
0.095155007745554,0.0
0.0004978733817931449,0.0
1.0667646890007885e-09,0.0
3.80012180559876e-05,0.0
0.02032151943282898,0.0
2.9635378831779634e-07,0.0
0.013042481920020502,0.0
0.007974467554286532,0.0
0.002690694372060687,0.0
7.744712698134877e-05,0.0
