-0.025378287,0.0
-0.02658227,0.0
-0.030967265,0.0
0.026454657,0.0
-0.024373919,0.0
0.006180674,0.0
0.00789845,0.0
-0.003364116,0.0
0.006006688,0.0
-0.01341936,0.0
0.003492117,0.0
0.022391409,0.0
0.024478823,0.0
0.032313347,0.0
0.01961863,0.0
0.010989755,0.0
0.02488625,0.0
-0.0032282174,0.0
0.026710331,0.0
-0.009306103,0.0
0.06788075,0.0
0.0040042996,0.0
0.03492248,0.0
-0.0001411736,0.0
0.017875463,0.0
0.007933974,0.0
-0.022857517,0.0
0.018181086,0.0
-0.025075257,0.0
-0.0359219,0.0
0.042321682,0.0
0.026380926,0.0
0.010570645,0.0
0.0054717064,0.0
0.007929027,0.0
-0.004871428,0.0
-0.0028215349,0.0
0.031134337,0.0
0.039245963,0.0
-0.0038713217,0.0
0.036164463,0.0
0.026389807,0.0
0.014559597,0.0
0.010933936,0.0
-0.076250315,0.0
0.005251646,0.0
0.019318074,0.0
0.013664693,0.0
-0.04843259,0.0
0.0052727163,0.0
-0.011526674,0.0
-0.03844902,0.0
0.015913099,0.0
-0.03106609,0.0
0.05879864,0.0
0.047895193,0.0
0.011086583,0.0
0.084620774,0.0
0.054656684,0.0
-0.031628937,0.0
0.026206523,0.0
-0.00079262257,0.0
0.02310121,0.0
-0.04107499,0.0
0.013590097,0.0
-0.017923266,0.0
0.092939675,0.0
0.02775529,0.0
0.013163388,0.0
0.024030626,0.0
0.044098258,0.0
0.007152647,0.0
0.003253132,0.0
-0.037512004,0.0
0.027827084,0.0
-0.02485156,0.0
-0.025734901,0.0
-0.013709962,0.0
0.06894374,0.0
0.022898197,0.0
0.013931721,0.0
0.04560706,0.0
0.005251348,0.0
0.0028645992,0.0
0.009383827,0.0
0.0062880814,0.0
-0.024459332,0.0
-0.0068398714,0.0
0.007461101,0.0
-0.0027091205,0.0
-0.012197167,0.0
-0.039875835,0.0
-0.011993915,0.0
0.052326173,0.0
0.016593724,0.0
-0.037126422,0.0
-0.009028733,0.0
0.07617238,0.0
-0.034699827,0.0
0.014688402,0.0
0.0087996125,0.0
-0.026562601,0.0
0.07781133,0.0
0.005915791,0.0
0.013244957,0.0
-0.040935844,0.0
0.036210895,0.0
0.04978901,0.0
0.030128568,0.0
0.07931286,0.0
0.016047716,0.0
0.035856545,0.0
0.05824566,0.0
0.0068365335,0.0
0.019816369,0.0
0.027253538,0.0
-0.022143364,0.0
0.041570514,0.0
-0.00041750073,0.0
0.019245386,0.0
-0.012787968,0.0
0.00032517314,0.0
0.017897666,0.0
-0.008263528,0.0
-0.061012626,0.0
0.009552449,0.0
-0.0035718083,0.0
-0.023137271,0.0
0.029343814,0.0
0.011248618,0.0
0.04728812,0.0
0.04034242,0.0
0.011833042,0.0
-0.0028556287,0.0
-0.0066921115,0.0
0.0148714185,0.0
0.002514124,0.0
0.0384323,0.0
-0.044496596,0.0
0.019204468,0.0
0.015693665,0.0
0.004538864,0.0
-0.027660966,0.0
0.05585441,0.0
-0.004119277,0.0
0.0401794,0.0
-0.018020988,0.0
0.025402129,0.0
-0.022746056,0.0
0.044396073,0.0
0.010795474,0.0
0.022878557,0.0
0.01930216,0.0
0.026043862,0.0
0.009103835,0.0
0.027110994,0.0
0.027429998,0.0
-0.00039082766,0.0
-0.009835243,0.0
-0.0089432895,0.0
-0.024086446,0.0
-0.022974104,0.0
-0.02514416,0.0
0.015352875,0.0
0.07052606,0.0
-0.03535703,0.0
0.012582958,0.0
-0.04519579,0.0
-0.014318794,0.0
0.016079485,0.0
0.019703835,0.0
-0.00813359,0.0
0.03832349,0.0
0.051656097,0.0
-0.011305749,0.0
0.027111858,0.0
-0.006703496,0.0
0.029409349,0.0
-0.0035014153,0.0
0.043376654,0.0
-0.003697276,0.0
-0.0105371475,0.0
0.0751462,0.0
-0.017004937,0.0
0.01595229,0.0
0.027256697,0.0
-0.010275006,0.0
0.047267884,0.0
-0.003318578,0.0
0.04240325,0.0
0.008121818,0.0
-0.02634728,0.0
0.05161947,0.0
0.038507998,0.0
-0.0059438944,0.0
0.0003773272,0.0
0.018979788,0.0
0.0063757896,0.0
0.03954968,0.0
0.059488147,0.0
-0.03461194,0.0
-0.036903113,0.0
0.021327943,0.0
0.061432153,0.0
0.052407384,0.0
-0.0077493787,0.0
0.040910274,0.0
0.044982105,0.0
-0.012959778,0.0
-0.015449882,0.0
0.0074210465,0.0
